●G線上の魔王 検定 その1

G線上の魔王の検定です
 100点目指して頑張ってください


[第1問] 第一章京介の家に初めて訪ねたのは誰？

(1) 花音

(2) 椿姫

(3) 栄一

(4) 権三


[第2問] 栄一が花音に勧めた賞味期限切れのプリンはどこのプリン？

(1) ファンシー

(2) ファンキー

(3) 森永

(4) 不二家


[第3問] 下の選択肢の中に理科準備室での部活のときに使う合言葉と関係無い言葉がある、それはどれでしょう？

(1) ワナビー

(2) クビ

(3) 上司

(4) 生首


[第4問] 第三章宇佐美が西条と話す前に京介に送った助けを求めるメッセージの内容はなんだった？

(1) 助けてください！

(2) ﾍﾙﾌﾟ

(3) へるふ

(4) ﾍﾙﾌﾟﾐｰ


[第5問] 権三の次に地位が高いのは？

(1) 京介

(2) 堀部

(3) 飯島

(4) 花音


[第6問] 宇佐美の誕生日は？
《宇佐美のキャラソンを聞いた事がある人ならわかるはず》

(1) 1月1日

(2) 12月24日

(3) 12月31日

(4) 10月9日


[第7問] 宇佐美が初詣に着てきたジャージの値段は？

(1) 2000円

(2) 5000円

(3) ５万

(4) 1円

