●モンスターハンターP検定～中級編～

モンスターハンターＰ検定の中級編です。


[第1問] 黄金魚を釣りたいとき、なにで釣るのが一番いいですか？

(1) 釣りバッタ

(2) 黄金ダンゴ

(3) 釣りフィーバエ

(4) 釣りカエル


[第2問] 次の中でクエスト終了時に清算されてしまうアイテムはどれ？

(1) 特産キノコキムチ

(2) 毒投げナイフ

(3) ネコタクチケット

(4) 特産キノコ


[第3問] 森と丘で採掘ポイントがあるのは次のうちどれですか？

(1) エリア３

(2) エリア１１

(3) エリア７

(4) エリア９


[第4問] 火山で一番採掘ポイントが多いのはどこですか？

(1) エリア１

(2) エリア５

(3) エリア２

(4) エリア８


[第5問] 砦はいくつのエリアがありますか？

(1) ４つ

(2) ６つ

(3) ５つ

(4) ８つ


[第6問] 村長クエスト一対の巨影（蒼と桜）でレウスとレイアが合流するエリアはどこ？

(1) エリア３

(2) エリア５

(3) エリア９

(4) エリア１０


[第7問] リオレウスには何属性が効きますか？

(1) 火属性

(2) 水属性

(3) 雷属性

(4) 龍属性


[第8問] バサルモスには何属性が効きますか？

(1) 火属性

(2) 水属性

(3) 雷属性

(4) 龍属性


[第9問] 村長クエストは全部で何種類ありますか？

(1) ２９

(2) ４０

(3) ５８

(4) ６１


[第10問] 天地の波紋はどうやって手に入れますか？

(1) クエストレベル５まで全部クリア

(2) 巨大龍の侵攻をクリアする

(3) 村長に特定のアイテムを渡して貰う

(4) 村長クエストすべてクリア

