●カービィのエアライド検定 初級編

2003年にニンテンドーゲームキューブで発売された「カービィのエアライド」の検定です。まだ初級レベルです。


[第1問] この「カービィのエアライド」は正確にはなんというジャンル？

(1) レースゲーム

(2) アクションゲーム

(3) アクションレースゲーム

(4) オムニバスアクションレースゲーム


[第2問] 1つのモード「エアライド」で、最初にあるエアライドマシンは何？

(1) フリースター

(2) ライトスター

(3) 初めてスター

(4) ワープスター


[第3問] この「カービィのエアライド」は、何のゲームのスタッフが作成を手掛けている？

(1) 大乱闘スマッシュブラザーズＤＸ

(2) ピクミン

(3) スーパーマリオカート

(4) ゼルダの伝説 時のオカリナ


[第4問] 「カービィのエアライド」のエアライドマシンは少し宙に浮いている(ウィリー以外)。走っている時にコントローラのＡボタン(またはＬ、Ｒトリガーボタン)を押すと、マシンが少し地面をこする。このような事を何という？

(1) 地面こすり

(2) スリップ

(3) プッシュ

(4) ドリフト


[第5問] この4つの選択肢の中で間違っているものをえらべ。

(1) 条件を満たしブロックを埋めていく「クリアチェッカー」は、1つのセーブデータでブロックの条件の位置がランダムに変わるが、一部全てのデータで位置が決まっているブロックもある。

(2) 「ウエライド」のモードはプッシュがない。

(3) ゲーム中のカービィの色を変えることが出来る。

(4) 「エアライド」の1つのステージには2つの曲がある。

