●ﾊﾞｲｵﾊｻﾞｰﾄﾞ5

普通かな？


[第1問] ﾛｹｯﾄﾗﾝﾁｬｰの威力は？

(1) 1＞50000

(2) 2＞30000

(3) 3＞書いてない

(4) 4＞200


[第2問] バイオハザード５で主な雑魚敵である（あのゾンビみたいなやつ）の名前ゎ？

(1) １＞鼻くそ

(2) ２＞ゴミ

(3) ３＞ウェスカー

(4) ４＞マジニ


[第3問] 今回二回目登場のリッカーです！でゎそのバイオハザード５でのリッカーの名前あとにつく記号？みたいのは次のうちどれでしょう

(1) １＞β

(2) ２＞γ

(3) ３＞α

(4) ４＞π


[第4問] ｴｸｾﾗｷﾞｵﾈとの戦闘でﾛｹｯﾄﾗﾝﾁｬｰ何発で死ぬ？

(1) 1＞3発

(2) 2＞4発

(3) 3＞1発

(4) 戦闘時に入手出来る変なﾚｰｻﾞｰの銃じゃないと倒せないし…


[第5問] マグナムＬホークは威力を最終強化するとなんになる？

(1) １＞２５００

(2) ２＞３０００

(3) ３＞２７００

(4) ４＞３２００


[第6問] 最後の問題(｀∨´)
ロングボウはどうやって出す？ (ショップに)

(1) １＞ﾊﾞｲｵﾊｻﾞｰﾄﾞ５を１週する

(2) ２＞1番最初に手に入るライフルＳ７５だっけ？それを最終強化する

(3) ３＞マジニを１０００体たおす

(4) ４＞ストーリーを４時間以内にこす

