●ﾓﾝｽﾀｰﾊﾝﾀｰ検定4

ﾓﾝﾊﾝなら何でもありの検定です｡今回はﾊｲﾚﾍﾞﾙです｡


[第1問] ボウガンの弾で一発の攻撃力が最も高いものは次の内どれでしょう。ただし攻撃力とは弾がモンスターに当たった時のものとする。

(1) 通常弾LV３

(2) 拡散弾LV３

(3) 麻痺弾LV２

(4) 火炎弾


[第2問] ラオシャンロン(亜種含む)の角と頭両方の部位破壊を達成するためには計算上いくらダメージを与える必要があるでしょう。

(1) 600

(2) 800

(3) 1000

(4) 1200


[第3問] 次の内属性攻撃でないモンスターの攻撃はどれでしょう

(1) リオレウスの滑空

(2) ティガレックスの回転攻撃

(3) ラオシャンロンの尻尾

(4) フルフルの帯電


[第4問] 次の内戦闘中でも肉を食べるモンスターはどれでしょう

(1) リオレウス

(2) ティガレックス

(3) ナルガクルガ

(4) ラージャン


[第5問] ブーメランの攻撃力はどれでしょう

(1) 6

(2) 8

(3) 10

(4) 12


[第6問] マボロシチョウを売るといくらになるでしょう

(1) 870

(2) 920

(3) 1000

(4) 1140


[第7問] ガンランスの砲撃の特徴として正しいものは次の内どれでしょう(砲撃LVは全て5)

(1) 通常型の切れ味の消費値は3でLV5の攻撃力は30(無属性22＋火属性8)である

(2) 放射型の切れ味消費値は4でLV5の攻撃力は54(無属性38＋火属性16)である

(3) 拡散型の切れ味消費値は7でLV5の攻撃力は60(無属性48＋火属性12)である

(4) 竜撃砲の切れ味消費値は20でLV5の攻撃力は64(無属性46＋火属性18)×4である


[第8問] 次の内嘘はどれでしょう

(1) 弓の貫通矢の一発の攻撃力はどのレベルも同じ

(2) ハンマーの武器出し攻撃力と縦振り２の攻撃力は同じ

(3) オトモアイルーの攻撃アクションの攻撃力はどれも同じである

(4) 龍頭琴JIS+2D37の攻撃力は204である


[第9問] 次の内真実はどれでしょう

(1) 大雷光虫の弱点属性は火である

(2) ヤオザミの弱点属性は火である

(3) ガウシカの弱点属性は雷である

(4) チャチャブーの弱点属性は氷である


[第10問] ガブラスについて正しいものはどれでしょう

(1) 音爆弾が12秒程効く

(2) 体力の基準値は160

(3) Ｇ級で「蛇竜の特上皮」がとれる確率は45％である

(4) 毒により入る合計ダメージは240である

