●FFⅦ知識検定　初級

FFⅦに関する知識を確かめますｗｗ


[第1問] 主人公の苗字は？？

(1) ストレイフ

(2) ストライフ

(3) ストライブ

(4) ストライプ


[第2問] セフィロスの必殺技は？？

(1) 一閃一打

(2) 八刀一閃

(3) メテオ

(4) スーパーノヴァ


[第3問] クラウドのもともとの職業は？？

(1) ソルジャー統括

(2) ソルジャー

(3) 新羅兵

(4) タークス


[第4問] ティファの最強リミットは？

(1) メテオストライク

(2) ロックハート

(3) ファイナルショット

(4) ファイナルへヴン


[第5問] エアリスの苗字は？

(1) ウォーレス

(2) ゲインズブール

(3) イファルナ

(4) ガスト


[第6問] メテオを防ぐことのできるマテリアは？

(1) ヒュージマテリア

(2) コメット

(3) ホーリー

(4) デス


[第7問] セフィロスの武器は？

(1) 村雨

(2) 正宗

(3) バスターソード

(4) ギミックソード


[第8問] クラウド親友は？

(1) ヴィンセント

(2) セフィロス

(3) レノ

(4) ザックス


[第9問] セフィロスの実の母の名前は？

(1) ジェノバ

(2) ルクレツィア

(3) イファルナ

(4) スカーレット


[第10問] クラウドが受けた実験の成果の名称は?

(1) ソルジャー・クラス1st

(2) セフィロスコピー・インコンプリート

(3) ジェノバ・プロジェクト

(4) リユニオン

