●モンハン検定2

モンハンに関する検定、第2弾です！
今回もモンスターに関する事です。


[第1問] ドボルベルク亜種は何処に出現するか。

(1) 火山

(2) 砂原

(3) 渓流

(4) 凍土


[第2問] ギギネブラ亜種は何処に出現するか。

(1) 凍土

(2) 火山

(3) 渓流

(4) 孤島


[第3問] イビルジョーは何処に出現するか(モンハン3Gの場合)

(1) 砂原,火山

(2) 水没林,砂原,孤島,凍土,火山

(3) 渓流,水没林,砂原,孤島,凍土,火山

(4) 渓流,孤島,凍土,火山


[第4問] ラギアクルス希少種は何処に出現するか。

(1) 海底遺跡

(2) 孤島

(3) 水没林

(4) 火山


[第5問] リオレイア希少種は何処に出現するか(モンハン3rdの場合)

(1) 火山

(2) 塔

(3) 渓流

(4) 凍土


[第6問] ハプルボッカは何処に出現するか。

(1) 渓流

(2) 凍土

(3) 火山

(4) 砂原


[第7問] ドスフロギィは何処に出現するか。

(1) 渓流,孤島

(2) 水没林,火山

(3) 水没林,渓流

(4) 孤島,凍土


[第8問] ロアルドロス亜種は何処に出現するか(モンハン3Gの場合)

(1) 火山,孤島

(2) 孤島,水没林

(3) 水没林,渓流

(4) 渓流,孤島


[第9問] ナルガクルガ希少種は何処に出現するか。

(1) 水没林

(2) 渓流

(3) 塔

(4) 孤島


[第10問] アマツマガツチは何処に出現するか。

(1) 神峰

(2) 霊峰

(3) 渓流

(4) 渓流深部

