●カエルの為に鐘は鳴る検定

1992年発売のゲームボーイソフト、「カエルの為に鐘は鳴る」の問題です。
難易度はそれほど高くありませんので、懐かしんでいただけたら幸いです。


[第1問] 主人公の王子は水につかるとカエル、タマゴを食べるとヘビに変身します。では、人間に戻るには?

(1) お湯をかける

(2) 気絶する

(3) 鳩サブレを食べる


[第2問] 冒険の舞台、ミルフィーユ王国にはあちこちに壁新聞が貼られ、王子の活躍を報じています。さて、新聞のタイトルは?

(1) マンドラ・ニューズ

(2) ミルフィーユ・タイムズ

(3) 洋菓子日報


[第3問] 王子は自称「いだいなるせいぎのまじょ」マンドラから、ゲロニアン退治の「あやしいクスリ」を買います。そのお値段は?

(1) タダ

(2) 1,000,000クリ

(3) 有り金すべて


[第4問] マンドラを追いかけてやってきた温泉街。おんせんタマゴが名物という、このまちの名前は?

(1) ビバノンノおんせん

(2) オウエドおんせん

(3) ゲロベップおんせん


[第5問] クロザとうにある会社、ごらくのでんどう「ナンテンドウ」。社員食堂のメニューはカレーライスとにぎりずし、あと一つは何?

(1) すうどん

(2) スパゲッティナポリタン

(3) フィレミニョンステーキ


[第6問] 大きな岩だって押すことができる、ナンテンドウの便利な新製品。正式名称は?

(1) 「ハイパーグローブ」

(2) 「東京コミックショーZ」

(3) 「マンモス・コントローラー」


[第7問] おやかたに、あんなコトやこんなコトをさせられていた少女、あかずきん。助けた王子にお礼としてくれたものは?

(1) ワイン1ばんしぼり

(2) バイリンガエル

(3) ほんやくコンニャク


[第8問] 火山のまち、フーリンに結成された金山掘りのプロフェッショナル集団。その名も?

(1) ほれほれCLUB

(2) カザンオールスターズ

(3) キンキンキッズ


[第9問] いにしえのせきばんに書かれたメッセージ、「○○○の友とであいし時 おう金のつるぎよみがえらん」。○に入る言葉は?

(1) ごはんの友

(2) 心の友

(3) まことの友


[第10問] めでたく迎えたエンディング。さて、このゲーム最後の拡大デカ文字は何だったでしょう?

(1) な に ー っ !

(2) 同 じ

(3) ハ ッ ハ ッ ハ ッ ハ

