●イナズマイレブン～自分と気が合うかな？

イナイレで自分と気が合うかの検定です！くだらないと思いますが、良かったらコメントくださいね☆


[第1問] この中で好きなキャラは？

(1) 円堂くん！円堂くん！

(2) やっぱ豪炎寺でしょ～

(3) 半田くんです！

(4) まさかの栗松！（笑）


[第2問] マネージャーで好きな子は？

(1) 秋が一番！

(2) 夏美お嬢様！

(3) 春奈ちゃんかわい～

(4) 冬花・・・いや、ふゆっぺ！


[第3問] 好きなop曲は？

(1) 立ち上がリーヨ

(2) マジで感謝！

(3) つながリーヨ

(4) 勝って泣こうゼッ！


[第4問] 好きなed曲は？

(1) 青春おでん

(2) 青春バスガイド

(3) 流星ボーイ

(4) 雄叫びボーイ　ＷＡＯ！


[第5問] エイリアで好きなチームは？

(1) ジェネシスだよね

(2) イプシロン大好き！

(3) カオスでしょ絶対！

(4) ジェミニストーーームッ☆


[第6問] エイリアで好きなキャラは？

(1) レーゼくん

(2) デザーム様あああ

(3) グランです～

(4) ウルビダお姉さま！


[第7問] 最後に！アナタはイナズマイレブンが・・・

(1) 大好き！！

(2) う～ん、ふつう？

(3) いやいや・・・

