●DEAD RISING

君は生き残る事が出来るか


[第1問] 主人公 フランク＝ウェストの職業は？

(1) アナウンサー

(2) フリージャーナリスト

(3) 写真家

(4) 清掃員


[第2問] フランクが訪れた街の名前は？

(1) ウォラメッテ

(2) ウェラメッテ

(3) ウィラメッテ

(4) ウァラメッテ


[第3問] 仲間はずれは誰？

(1) ジェシー・マッカーニー

(2) ブラッド・ガリソン

(3) オティス・ワシントン

(4) 仲間はずれはいない


[第4問] ゲーム内の24時間は現実時間で何時間？

(1) 2時間

(2) 4時間

(3) 6時間

(4) 8時間


[第5問] ジェシー・ブラッド・ゾンビになってしまうのはどっち？

(1) ジェシー

(2) ブラッド

(3) 両方なる

(4) 両方ならない


[第6問] 惨劇の舞台ショッピングモール モール内のスーパーマーケット店長は誰？

(1) ケント

(2) スティーブン

(3) ラリー

(4) アダム


[第7問] 店長のショッピングカートに乗せられていた人物は？

(1) ジョー

(2) イザベラ

(3) ジェシー

(4) ケリー


[第8問] フランクのレベルは最大何レベル？

(1) 30

(2) 50

(3) 99

(4) 100


[第9問] 説明書の裏表紙に描かれている人物は？

(1) フランク

(2) ゾンビ

(3) カリート

(4) イザベラ


[第10問] ゲーム中色々ある被り物・実際には無い物はどれ？

(1) バイオハザードのゾンビ犬

(2) クマ

(3) ウマ

(4) ロックマンDASHのコブン

