●ﾄﾞﾗｸｴ3検定 上級

ﾄﾞﾗｸｴ3検定の上級です｡
GB版が基本です｡


[第1問] しんりゅうの願いの空欄を選ぶと？

(1) 炎の洞窟が出現する

(2) 雷の洞窟が出現する

(3) 氷の洞窟が出現する

(4) 風の洞窟が出現する


[第2問] ゾーマを倒すとルーラで行ける場所は？

(1) 増える

(2) 減る

(3) 変わらない

(4) 数は変わらないが行ける場所が変わる


[第3問] はんにゃのめんの呪いの効果は？

(1) 混乱する

(2) 味方の攻撃を受ける

(3) 味方にもダメージを与える

(4) 呪文がかき消される


[第4問] はかいのてっきゅうの攻撃力は？

(1) 125

(2) 135

(3) 145

(4) 155


[第5問] しんりゅうが一人に対して行う攻撃は？

(1) のしかかり

(2) 噛み砕き

(3) レーザー

(4) 竜巻


[第6問] はんにゃのめんの守備力は？

(1) 155

(2) 255

(3) 355

(4) 455


[第7問] くさなぎの剣を戦闘中に道具として使ったときの効果は？

(1) ﾙｶﾅﾝ

(2) ﾎﾞﾐｵｽ

(3) ﾗﾘﾎｰ

(4) ﾒﾀﾞﾊﾟﾆ


[第8問] 戦闘中にルーラを唱えるどうなる？

(1) 戦闘が終了する

(2) アリアハンに戻る

(3) 最後に宿屋に泊まった町に戻る

(4) 最後に冒険の書を書いた所に戻る


[第9問] 王者の剣を戦闘中に道具として使ったときの効果は？

(1) バギクロス

(2) ベギラゴン

(3) ギガデイン

(4) イオラ


[第10問] ちからの盾を戦闘中に道具として使ったとき効果は？

(1) ベホイミ

(2) バイキルト

(3) ライデイン

(4) スクルト

