●ｳｲﾆﾝｸﾞｲﾚﾌﾞﾝ2011

ｳｲｲﾚを愛する人なら確実に出来る??誰でもｳｲｲﾚ好きならやってみて?☆


[第1問] オフェンスの時に△ボタンをおすとどーなる？

(1) シュート

(2) パス

(3) スルーパス

(4) ロングパス


[第2問] ﾃﾞｨﾌｪﾝｽの時○をおすとどーなる？

(1) ﾀｯｸﾙ

(2) ｽﾗｲﾃﾞｨﾝｸﾞ

(3) 相手を殴る

(4) 審判に暴言


[第3問] レアルマドリードの９番と言えば？

(1) カカ

(2) イグアイン

(3) ベンゼマ

(4) クリスティアーノロナウド


[第4問] アグエロのボディバランスは？

(1) 82

(2) 83

(3) 84

(4) この中にはない


[第6問] ＡＣミランの中盤の組み合わせで正しい組み合わせわ？

(1) ピルロ･アンブロジーニ･ガットゥーゾ

(2) ピルロ･オッド･ガットゥーゾ

(3) ピルロ･ロナウジーニョ･セードルフ

(4) ピルロ･アンブロジーニ･セードルフ


[第7問] アーセナルの10番と言えば？

(1) セスク

(2) ナスリ

(3) ファンペルシー

(4) アルシャヴィン


[第8問] レアルマドリードのホームスタジアムの名前は？

(1) カンプノウ

(2) サンシーロ

(3) サンチャゴベルナベウ

(4) コナミスタジアム


[第9問] レアルマドリードのホームスタジアムのサンチャゴベルナベウの由来わ？

(1) スペイン語でサンチャゴは客･ベルナベウは選手と言う意味から

(2) 会長の名前から

(3) 気分で

(4) なんとなく長い名前にしたかったから


[第10問] 最後に私の好きな選手わ？

(1) ルーニー

(2) アグエロ

(3) メッシー

(4) クリスティアーノロナウド

