●FF12検定

趣味丸出しでげす
個人的には知ってる人は知ってる内容ばかりだと・・・



[第1問] 自称物語の主人公バルフレアの声優さんは？


(1) 若本規夫

(2) 平田広明

(3) 石田彰


[第2問] レイスウォール王墓、死者の谷で戦うボス敵ガルーダに有効なアイテムは？

(1) イシクロの実

(2) とてもくさい液

(3) 聖の魔晶石


[第3問] ヴァンの二つ上の兄の名前は？

(1) ゼクト

(2) 小田和正

(3) レックス


[第4問] 全魔法を使うバッシュ、重装備のパンネロ・・・設定はキャラ個々ありますが、アーシェはなんの武器使いでしょうか

(1) 杖

(2) トンファー

(3) 斧


[第5問] 黒魔法で一番LPを消費する技は？

(1) コプラス

(2) フルケア

(3) イヤシ


[第6問] FF12の音楽担当になった作曲家は？

(1) 植松伸夫

(2) 久石譲

(3) 崎元仁


[第7問] FF12、全世界での売り上げ本数は？

(1) 710万本

(2) 510万本

(3) 238万本


[第8問] FF12International版、何歳以下はプレイできない？

(1) 16歳

(2) 18歳

(3) 12歳


[第9問] FF12のテーマソングは？

(1) 素敵だね

(2) Kiss Me Good-Bye

(3) One Summer's Day


[第10問] さぁ、最後のちょう難問！
この問題を作ったひながFF12で一番好きなキャラは？！
どうでもいいとか言わないでっ

(1) アーシェ

(2) クラウド

(3) ラーサー

(4) バルフレア

