●バトルドーム検定

バトルドーム以外の問題も出ます。


[第1問] 次のうち、スーパーファミコンのソフトとして発売された、「アメリカンバトルドーム」の発売日はどれ？

(1) 7月25日

(2) 5月3日

(3) 12月8日

(4) 11月20日


[第2問] 次のうち、1998年7月25日に発売されたバトルドームの正式名称はどれ？

(1) 「アメリカンバトルドーム」

(2) 「NEWアメリカンバトルドーム」

(3) 「ドラえもんバトルドーム」

(4) 「アクションバトルドーム」


[第3問] 次のうち、バトルドームを販売して「いない」会社はどれ？

(1) ツクダ

(2) パルボックス

(3) Parker Brothers

(4) メガハウス


[第4問] ツクダが製造部門を独立させ、「ツクダオリジナル」を設立したのは何年のこと？

(1) 1968年

(2) 1973年

(3) 1974年

(4) 1980年


[第5問] 次のうち、SFCソフト「アメリカンバトルドーム」の主人公はどれ？

(1) ドーマー

(2) フリップ

(3) バトルン

(4) えなり


[第6問] 「アクションバトルドーム」において、黄色のボールは1点、赤色のボールは( )点である。
( )に入る数字は次のうちどれ？

(1) 2

(2) 3

(3) 4

(4) 5


[第7問] 「ドラえもんバトルドーム」に必要な電池の種類と、その数は次のうちどれ？

(1) 単1乾電池2本

(2) 単2乾電池2本

(3) 単3乾電池4本

(4) 単3乾電池2本


[第8問] 次のうち、「NEWアメリカンバトルドーム」の値段はどれ？

(1) 1980円

(2) 2930円

(3) 2980円

(4) 3980円


[第9問] バトルドームを4人でプレイした。
その結果、1Pが17点、2Pが25点、そして3Pのゴールには黄色のボールが19個、黒のボールが2個入っていた。
4Pの得点として正しいものは次のうちどれ？（ボールの過不足はない）

(1) 5点

(2) 9点

(3) 14点

(4) 19点


[第10問] フリッパーが電動で動くバトルドームの名前は、次のうちどれ？

(1) スーパーアメリカンバトルドーム

(2) エキサイトアメリカンバトルドーム

(3) スピードアメリカンバトルドーム

(4) エレクトロアメリカンバトルドーム

