●『ﾎﾟｹﾓﾝｾﾝﾀｰ廃止のお知らせ』検定｡

ﾆｺ動にｱｯﾌﾟされている実況ﾌﾟﾚｲ動画､
『ﾎﾟｹﾓﾝｾﾝﾀｰ廃止のお知らせ』についての検定です｡
一度全部見てからの受験をおすすめします｡


[第1問] 主人公の名前は？

(1) のえさ

(2) ねこのえさ

(3) ぶたのえさ

(4) とりのえさ


[第2問] ライバルの名前は？

(1) ぺすと

(2) すごいひと

(3) ふきょう

(4) ふりょう


[第3問] フシギダネは始めニックネームがありませんでしたが、後に決まったニックネームは？

(1) くぱぁ

(2) バナジウム

(3) ガスバーナ

(4) ざっそう


[第4問] 始めて捕まえたポケモンはコラッタですが、コラッタのニックネームは？

(1) ミッキー

(2) いっぱい

(3) おっぽい

(4) ミニー


[第5問] ピッピ(後にピクシー)のニックネームは？

(1) ももあくま

(2) まめた

(3) さくらいろ

(4) ちびすけ


[第6問] 『ひんし』のポケモンを交換に出す卑劣な行為、通称何と呼ばれている？

(1) デストレード

(2) 死骸交換

(3) 生け贄に捧げる

(4) テストレート


[第7問] (問5の答えを受けて)ﾆｮﾛｿﾞのﾆｯｸﾈｰﾑは？

(1) いけにえ

(2) ｴｱｰﾏﾝ

(3) うずまき

(4) ﾃﾞｽﾄｰﾄﾞ


[第8問] 飛行要因は？

(1) ぷーちん

(2) おばま

(3) じょんいる

(4) ゆきお


[第9問] 四天王戦で使ったバグは？

(1) 扉の前で波乗り

(2) どくどく→やどりぎのタネコンボ

(3) 扉をすり抜けていきなりチャンピオン戦

(4) 二重にどくどくをかける


[第10問] チャンピオン戦でとどめをさしたのは？

(1) おっぽい

(2) おっぽる

(3) まさこ

(4) テリー


[第11問] 『最終日』のオチは？

(1) 人類滅亡

(2) 普通にチャンピオンになって終わり

(3) 主人公が逮捕される

(4) ポケモンセンターが再開する

