●マジカルバケーション検定

GBAのRPG「マジカルバケーション」の検定です。


[第1問] 主人公達が使用する乗り物は次のうちどれ?

(1) 魔道力バス(魔バス)

(2) 魔道力タクシー(魔タク)

(3) 魔道力列車(魔列車)

(4) 魔道力馬車(魔馬車)


[第2問] クラスメイトの一人ブルーベリーの苗字は次のうちどれ?

(1) オーシャンソルト

(2) レイクサイド

(3) ワイドリバー

(4) マーシーレイン


[第3問] 貴重な装備品「おんせんセット」はどのようにして入手する?

(1) 「やさがし」をする

(2) 文鳥温泉に入る

(3) レアモンスターを倒す

(4) 通信する


[第4問] エニグマの一体ヴァルカネイラの特技は?

(1) 催眠術

(2) 変身

(3) 飛行能力

(4) 自爆


[第5問] 木の精霊スティックが要求するアイテムは(但し木属性スタート時の一体目は除く)

(1) まつぼっくり

(2) ミミズグミ

(3) イボイボはっぱ

(4) マヒナのしっぽ


[第6問] クラスメイトの一人カシスの属性は?

(1) 刃

(2) 石

(3) 雷

(4) 毒


[第7問] 隠しダンジョンに入るため呼び戻すドワーフは何人?

(1) 4人

(2) 3人

(3) 5人

(4) 6人


[第8問] クラスメイトの一人カベルネの口癖は?

(1) ～だヌー。

(2) ～でち。

(3) ～ですの。

(4) ～ッぴ。


[第9問] 主人公が闇魔法を使えるようにするための条件はどれ?

(1) 一度ゲームをクリアする

(2) 100人のプレイヤーと通信する

(3) エニグマを1000体倒す

(4) ピラニアに10000ブラー貢ぐ


[第10問] クラスメイトの一人カフェオレはED後の後日談でどうなった?

(1) ネジにされた。

(2) ロケットにされて宇宙に飛ばされた。

(3) 学校の敷地でのんびりと生活。

(4) ロボット王国を建国した。

