●パワポケ10けんてー

パワポケ10の表サクセスについて。マニアックなの多し。


[第1問] 監督、車坂の選手時代のポジションは?

(1) キャッチャー

(2) ショートの補欠

(3) 代打要員

(4) 抑え(ピッチャー)


[第2問] 大河内先生の空手の実力は?

(1) 空手1段

(2) 空手2段

(3) 空手3段

(4) 空手4段


[第3問] 最初にもらえるペラの額は?

(1) 100ペラ

(2) 150ペラ

(3) 200ペラ

(4) 250ペラ


[第4問] 真薄のイベントで、甲子園に応援しに来たガンバーズのメンバーの組み合わせは?

(1) 小野、二宮

(2) 春川、羽柴

(3) 明智、徳川

(4) さくら、わんこ


[第5問] 神条紫杏が口にする、「箱の中の猫」とはどのこと?

(1) シュレーディンガーの猫

(2) ミリキタニの猫

(3) 鍵尻尾の猫

(4) びっくり箱


[第6問] 野球センスで変化球シタの100ポイントで取得できるものは?

(1) コントロール+10、スタミナ+5

(2) スピード+1、コントロール+5、スタミナ+10

(3) スピード-2、コントロール+5、スライダー系+1

(4) スピード+1、カーブ系+1


[第7問] 教師の悪口についての校則は第何条?

(1) 138

(2) 142

(3) 174

(4) 121


[第8問] アルバム「あたしにとっての奇跡」で奇跡と言う言葉は何回出てくる?

(1) 2

(2) 5

(3) 7

(4) 10


[第9問] 大江と岡田はどっちの方が背が高い?

(1) 大江

(2) 岡田


[第10問] 天下無双学園の岡田は甲子園での試合が終わったあと、どうすると言っていた?

(1) 大暴れする

(2) 自分の腕を折る

(3) アメリカへ行く

(4) 天道と対決する

