●ミラ検定　2nd

日常なことを検定にしたものです。ゆっくりしていってね！


[第1問] 主税の好きな東方キャラ　2位は誰か

(1) 小傘

(2) チルノ

(3) 小悪魔

(4) 妖夢


[第2問] 主税の飼っている猫の色は

(1) 白

(2) 茶色

(3) 緑

(4) 黒


[第3問] 現在主税が持っていないゲームは？

(1) 東方紅魔郷

(2) 東方緋想天

(3) 東方非想天則

(4) 東方星蓮船


[第4問] 動画「主税たちが歌う”カラオケ”part2」で主税はサビの最後でなんといったか。

(1) 魂のルフラン

(2) 魂のソフラン

(3) 魂のフランドール

(4) 魂の叫び


[第5問] 主税が作ろうとしているものは？

(1) 実況動画

(2) MAD動画

(3) リアルGTA動画

(4) 解説動画


[第6問] 主税が書いたことがないキャラは？

(1) チルノ

(2) レミリア

(3) シンジ

(4) 四季映姫ヤマザナドゥ


[第7問] 主税が困っていること

(1) 遊戯王が弱いこと

(2) 声が低すぎること

(3) 周りからいじめられていること

(4) テストの点数がやばいこと


[第8問] GTAVCSでできないスタントは？

(1) 柵滑り

(2) 1000°回転

(3) 2段ウォールハイク

(4) 車スタント


[第9問] 遊戯王タッグフォース2のデッキは？

(1) 宝玉獣デッキ

(2) 三幻魔デッキ

(3) E-HEROデッキ

(4) 恋する乙女デッキ


[第10問] タッグフォース3のデッキは？

(1) サイバードラゴンデッキ

(2) D-HEROデッキ

(3) 宝玉獣デッキ

(4) ライトロードデッキ

