●極悪ロックマンエグゼ検定

これはすごく難しいだろうな!!!!


[第1問] グライドの必殺技は?

(1) グライドダイブ

(2) グライドキック

(3) グライドフラッシュ

(4) 富竹フラッシュ


[第2問] 6ファルザーのカセットの右上には何と書いてある?

(1) AGB-BR6J-JPN

(2) AGB-BHRJ-JPN

(3) GBA-R6FZ-CAP

(4) BGA-SY7I-HUT


[第3問] フルシンクロ状態でエリアスチールを二回使ったあと、リュウセイグンにアタック+30を付けたものをトマホークマンに与えた。さて、トマホークマンは何ダメージくらった?

(1) 1800

(2) 2800

(3) 2600

(4) 1900


[第4問] リトルボイラーにP.Aサンアンドムーンを当てた後にサンダーボールを使うとどうなる?

(1) フリーズ。

(2) サンダーボールがヤカンになる

(3) 特に何もない

(4) 画面がバグる


[第5問] 今までロックマンエグゼシリーズ(アニメ・モバイル含む)に出てきたナビの数は?

(1) 100

(2) 97

(3) 93

(4) 95


[第6問] 次のうち、裏技ではないものをこたえよ

(1) ポケモン青の救助隊を挿したままロックマンエグゼ2をやるとエグゼのデータが消える

(2) プリズムにフォレストボムを当てると敵が一撃で死ぬ

(3) 4のダークソードでソウルユニゾンができる

(4) キャタックにエレメントレイジをあてるとバグる


[第7問] 3ブラックより
ガイアソードの後にフォルテアナザー、フォルテGS、ステルスマイン、ステルスマインを選んだとき、ガイアソードの威力はどうなる?

(1) 1950

(2) 1780

(3) 1840

(4) 1940


[第8問] 5より
ナビDS六体を合計2分30秒で撃破したとき
ロードオブカオスの姿はどうなる?

(1) ロックマン

(2) フォルテ

(3) ネビュラグレイ

(4) 別のバージョンのリーダーナビ


[第9問] ロックマンエグゼからバトルネットワークという文字が消えたのは次のうちどれから?

(1) バトルチップGP

(2) 4

(3) 5

(4) 6


[第10問] カーネルSP(6の)+サンダーマンV3(2)+シャドーマンV3(1)=?

(1) 780

(2) 750

(3) 690

(4) 800

