●FFX-2検定

ｹﾞｰﾑをやってる人なら全部わかるｶﾓ｡FFX-2が大好きな人も挑戦してみて！


[第1問] ﾕｳﾅ達のﾒﾝﾊﾞｰの名前は？

(1) ｽﾌｨｱ団

(2) ｶﾓﾒ団

(3) ﾚﾝｼﾞｬｰ団


[第2問] ｶﾓﾒ団のﾘｰﾀﾞｰは誰？

(1) ﾕｳﾅ

(2) ﾊﾟｲﾝ

(3) ｱﾆｷ

(4) ｼﾄﾞ


[第3問] 歌姫の名前とその人の恋人の名前は？

(1) ﾚｲとｼｭｰｲﾝ

(2) ﾚﾝとｼｭｰｲﾝ

(3) ﾚｲとｼｮｰﾝ

(4) ﾚﾝとｼｮｰﾝ


[第4問] 歌姫の恋人は最初の誰に乗り移した？

(1) ｷﾞｯﾌﾟﾙ

(2) ﾊﾟｲﾝ

(3) ﾊﾞﾗﾗｲ

(4) ﾇｰｼﾞ


[第5問] 歌姫は召喚士だった？

(1) はい

(2) いいえ


[第6問] ｶﾓﾒ団のﾘｰﾀﾞｰは誰？

(1) ﾕｳﾅ

(2) ﾊﾟｲﾝ

(3) ｱﾆｷ

(4) ｼﾄﾞ


[第7問] 歌姫の名前とその人の恋人の名前は？

(1) ﾚｲとｼｭｰｲﾝ

(2) ﾚﾝとｼｮｰｲﾝ

(3) ﾚﾝとｼｭｰｲﾝ

(4) ﾚｲとｼｮｰｲﾝ


[第8問] ﾙｰﾙｰとﾜｯｶの子供の名前は？

(1) ｲｸｴ

(2) ｲﾅﾐ

(3) ｲﾖﾘ

(4) ｲｸﾐ


[第9問] ｽﾌｨｱに映るﾃｨｰﾀﾞに似ている人物は本物だった？

(1) はい

(2) いいえ


[第10問] ﾃｨｰﾀﾞは帰ってきた？

(1) はい

(2) いいえ

