●Tales of Kentei

ｹﾞｰﾑのTalesｼﾘｰｽﾞについての検定です♪簡単な問題からﾏﾆｱｯｸな問題まで出題されますので､Talesに詳しい方はﾚｯﾂﾁｬﾚﾝｼﾞ!!


[第1問] 現在(ｴｸｼﾘｱ2)までのﾃｲﾙｽﾞｼﾘｰｽﾞのﾏｻﾞｰｼｯﾌﾟﾀｲﾄﾙの数は？(T、S-R含む。ﾘﾒｲｸは除く。)

(1) 12

(2) 14

(3) 16

(4) 18


[第2問] 最新ﾀｲﾄﾙ(2013年8月現在)､Tales of Xilia2の主題歌を歌っているのは誰？(敬称略)

(1) 宇多田ﾋｶﾙ

(2) 浜崎あゆみ

(3) misono

(4) BoA


[第3問] ﾚﾃﾞｨｱﾝﾄﾏｲｿﾛｼﾞｰ3のｶﾉﾝﾉの名字は？

(1) ﾊﾟｽｶ

(2) ｲｱﾊｰﾄ

(3) ｸﾞﾗｽﾊﾞﾚｰ

(4) 無い


[第4問] HP30％回復！と言えば!?

(1) アップルグミ

(2) オレンジグミ

(3) レモングミ

(4) パイングミ


[第5問] 最近、商品化も実現。Talesシリーズオリジナルにして、伝説の料理と言えば!?

(1) うまうまティー

(2) ドワーフびっくり鍋

(3) マーボーカレー

(4) テイルズラザニア


[第6問] ToDのリオン、ToSのロイド、ToIのスパーダ、ToX2のルドガーに共通するものは？

(1) 赤い服

(2) 虎牙連斬が使える

(3) イヤリング

(4) 二刀流


[第7問] ｱｲﾃﾑを使うと攻撃してくる､秘奥義を使うなどする､最も数多くの作品に出てくる有名なﾎﾞｽの名は!?

(1) ﾀﾞｵｽ

(2) ｽﾊﾟｲﾗﾙﾄﾞﾗｺ

(3) ﾊﾞﾙﾊﾞﾄｽ

(4) ﾊｽﾀ


[第8問] 名前が最長の秘奥義、「震天裂空斬光旋風滅砕神罰割殺撃」。これを使うのはToD2のﾛﾆが有名ですが、他作品にもう一人います。下記のうち誰？

(1) ﾏﾘｸ

(2) ｶﾛﾙ

(3) ﾕｰｼﾞｰﾝ

(4) ﾋｽｲ


[第9問] ToLより出題。水の民が名字の代わりに名乗るものは？

(1) 聖名

(2) 誠名

(3) 水名

(4) 麗名


[第10問] ToVのﾚｲｳﾞﾝでお馴染みの声優、竹本英史さんですが、実はToSにも出演されています。竹本さんが演じたToSのキャラとは次のうち誰でしょう？

(1) ﾀﾞｲｸ

(2) ｱﾙﾃｽﾀ

(3) ﾎﾞｰﾀ

(4) ﾌｫｼﾃｽ

