●ラグナロクオンライン スキル検定 - 忍者

ラグナロクオンラインの忍者のスキルについての問題です


[第1問] 手裏剣投げlv10のダメージUPはいくつ?

(1) 20

(2) 30

(3) 40

(4) 50


[第2問] 苦無投げの苦無は何回投げる?

(1) 2

(2) 3

(3) 4

(4) 5


[第3問] 風魔手裏剣投げの最大攻撃力はいくつ?

(1) 450%

(2) 600%

(3) 750%

(4) 900%


[第4問] 影分身lv10の回避回数はいくつか?

(1) 5

(2) 10

(3) 20

(4) 無限


[第5問] 一閃に必要ないスキルは?

(1) 影斬り

(2) 投擲修練

(3) 念

(4) 影分身


[第6問] 念Lv5のINT補正値はいくつか?

(1) 3

(2) 5

(3) 8

(4) 10


[第7問] 水遁の効果は?

(1) AGIを下降させる

(2) スタンさせる

(3) 暗闇にする

(4) なし


[第8問] 忍者と一緒に実装された職は?

(1) スーパーノービス

(2) ガンスリンガー

(3) テコン

(4) 転生


[第9問] 霞斬りは攻撃しながら何になる?

(1) あほになる

(2) クローク

(3) ハイド

(4) 念


[第10問] 一閃MAXの消費SPは?

(1) 1

(2) 50

(3) 100

(4) 150

