●恐怖体感 呪怨★けんてー

私の好きなホラゲーのひとつ､呪怨のけんてーです♪


[第1問] 登場する幽霊ゎ､髪の長い女と小さい男の子と黒猫｡それぞれの名前ゎ何でしょう?

(1) かよこ､としお､マー

(2) かよこ､ゆきお､マー

(3) かやこ､ゆきお､マー

(4) かやこ､としお､マー


[第2問] 女の霊と男の子の霊の泣き声ゎそれぞれどんなの?

(1) 女｢ア､アアアア､アアア…｣男｢猫の鳴き声｣

(2) 女｢ア､アアアア､アアア…｣男｢鳥の鳴き声｣

(3) 女｢ア､アアアア､アアア…｣男｢犬の鳴き声｣

(4) 女｢ア､アアアア､アアア…｣男｢猿の鳴き声｣


[第3問] エピソード1の問題｡明穂ゎ愛犬の○○○ーぉ追いかけてある場所にさ迷う事になります｡犬の名前ゎなんでしょう?

(1) エレビー

(2) アイビー

(3) カナビー

(4) パセリー


[第4問] 明穂が迷い込んだのゎどこ?

(1) 廃マンション

(2) 廃学校

(3) 廃病院

(4) 廃工場


[第5問] エピソード2の問題｡ここの舞台ゎ病院です｡美津子ゎ最後どんな終わり方になるでしょう?

(1) 屋上から落とされる

(2) 首ぉ締められる

(3) 捕まって…｢ア､アアアア､アアアアア…｣

(4) かやこの髪の毛でいっぱいになって…


[第6問] エピソード3の問題｡頼人ゎある仕事のために暗い団地に来ます｡頼人の職業ゎ何でしょう?

(1) タクシー運転手

(2) 配達のバイト

(3) 保険会社の人

(4) カメラマン


[第7問] エピソード4の問題｡恒夫ゎ警備員の仕事先である事が起きてそこぉさ迷う事になります｡ある事とゎ何でしょう?

(1) 体調不良

(2) 地震

(3) 火事

(4) 停電


[第8問] エピソード4まで終わると､最後にある事ぉしたら隠しステージが出てきます｡ある事とゎ何でしょうか?

(1) 明穂ぉ生き残させる

(2) 霊ぉ倒す

(3) アイテムぉ全部集める

(4) 全てのステージぉ2周する


[第9問] 隠しステージの問題｡主役ゎ明穂｡なぜ､エピソード1で助かったのでしょう?

(1) アイビーが変わりに犠牲になった

(2) かやこがとどめぉ刺すのが面倒だったから

(3) としおが明穂ぉ気に入ったから

(4) 過去に黒猫ぉ助けた事があってその恩返し


[第10問] 隠しステージのタイトルゎズバリ､何でしょう??

(1) ｢誰もいない我が家｣

(2) ｢とり憑かれた我が家｣

(3) ｢戻れない我が家｣

(4) ｢呪われた我が家｣

