●東方紅魔郷検定

我らが神、ZUN様制作の東方紅魔郷に関する検定です。スペルカードやテーマ曲etc...。
【注！】スペルカードはノーマルモード基準です。
二つ名などは紅魔郷基準です。


[第1問] ルーミアの二番目のスペルカードは？

(1) ナイトバード

(2) ムーンライトレイ

(3) ディマーケイション

(4) ディマーマケイション


[第2問] チルノのテーマ曲は「おてんば恋娘」ですが、その（2面の）道中の曲は何？

(1) ティアオイエツォン

(2) アルティメットトゥルース

(3) 天空の花の都

(4) ルーネイトエルフ


[第3問] 3面ボス、「紅 美鈴」はどう読む？

(1) 中国

(2) ほん みりん

(3) ほん めいりん

(4) くれない みすず


[第4問] パチュリー・ノーレッジの二つ名は？

(1) 動かない大図書館

(2) 知識と日陰の少女

(3) 花曇の魔女

(4) 封印された大魔法使い


[第5問] 5面における十六夜咲夜の最後のスペルカードはどれ？

(1) クロックコープス

(2) ルナクロック

(3) 操りドール

(4) ミスディレクション


[第6問] レミリア・スカーレットの二つ名は？

(1) 永遠に赤い幼き月

(2) 紅い悪魔

(3) 濃霧の吸血鬼

(4) 永遠に紅い幼き月


[第7問] レミリア・スカーレットのスペルカードのうち、三番目のスペルカードは？

(1) スターオブダビデ

(2) スカーレットシュート

(3) 紅色の冥界

(4) ブラド・ツェペシュの呪い


[第8問] この中で水木符はどれ？

(1) アグニシャイン

(2) ウォーターエルフ

(3) フォレストブレイズ

(4) レイジィトリリトン


[第9問] 道中での「紅 美鈴」のスペルカードは「芳華絢○」である。○に入る漢字は？

(1) 爛

(2) 蘭

(3) 欄

(4) 襽


[第10問] 最後に、紅魔館勢の中での僕の嫁は？

(1) パチュリー・ノーレッジ

(2) レミリア・スカーレット

(3) 十六夜咲夜

(4) フランドール・スカーレット

