●ﾏﾘｵｶｰﾄ64検定SP

ﾏﾘｵｶｰﾄ64検定を合格していないと多分全然解けないと思います｡


[第1問] 次の内爆弾になる条件を答えて下さい

(1) 二人でバトルして倒される

(2) VSで出てくる爆弾に全部あたる

(3) 三人以上でバトルして最初に倒される。

(4) 爆弾になれる方法は存在しない


[第2問] トゲゾーを１位の時に放つとどうなりますか？

(1) 自分にあたる。

(2) 一週して自分にあたる

(3) ずっと回り続ける

(4) 自分以外すべてのキャラクターにあたるまで消えなくなる


[第3問] ワリオスタジアムのショートカットについて答えて下さい。次の内ショートカットにならないものは何？

(1) 開始すぐに左(おまけなら右)に飛ぶ

(2) 地図では中央に位置する直線をすぎたら右(おまけなら左)に飛ぶ

(3) コース右側。二段坂がある所の先を進み凸凹の道を抜ける時左(おまけなら右)に飛ぶ

(4) 大ジャンプ後真っ直ぐ進みうまく壁を乗り越える


[第4問] 最強ゴーストが出るステージはいくつある？

(1) 1

(2) 2

(3) 3

(4) 存在しない


[第5問] ラストです。クッパキャッスルとでっていうバレー(でっていうバレーはデータで載っているもの)の距離の差は何メートル？

(1) 3メートル

(2) 4メートル

(3) 5メートル

(4) 6メートル

