●ﾃｲﾙｽﾞｵﾌﾞ検定

主に戦闘が3Dのやつです｡TOAはPS2の時代です


[第1問] ヴェスペリアのナム孤島で劇団のサブイベントで手に入るカロルの称号は？

(1) ボク女の子

(2) キラリと光る脇役ザコ

(3) 伝説のヒーロー

(4) 悪役大魔王


[第2問] テイルズオブ史上一番強い技は？(固定ダメージ、HPが必ず１になるのは除く)

(1) レイ

(2) バイオレントヘブン

(3) インディグネイト・ジャッジメント

(4) プリズミックスターズ


[第3問] テイルズオブヴェスペリアのジャンルは？

(1) 正義を貫き通すＲＰＧ

(2) キミと響き合うＲＰＧ

(3) 正義を守り通すＲＰＧ

(4) キミと抱き合うＲＰＧ


[第4問] TOAの主要キャラ6人の秘奥技の総数は？

(1) 11個

(2) 12個

(3) 8個

(4) 13個


[第5問] イノセンスでのルカの職業は？

(1) 魔法剣士

(2) 剣士

(3) 魔術士

(4) そんなのねぇ！


[第6問] ヴェスペリアのシークレットミッションの数は？

(1) ２０

(2) ３０

(3) ４０

(4) ５０

