●ﾎﾟｹﾓﾝ検定(ｹﾞｰﾑ)ﾊｲﾊﾟｰ級↑↑

ｽｰﾊﾟｰ級のも一つ上の問題をつくったつもりです｡
あなたのﾎﾟｹﾓﾝ(ｹﾞｰﾑ)の知識はどれくらい？！
この次はﾏｽﾀｰ級へw


[第1問] 赤版から問題｡
御三家のうち最終形態でﾀｲﾌﾟが一つなのは？

(1) ﾌｼｷﾞﾊﾞﾅ

(2) ｶﾒｯｸｽ

(3) ﾘｻﾞｰﾄﾞﾝ

(4) ﾗｲﾁｭｳ


[第2問] ﾎﾟｹｯﾄﾓﾝｽﾀｰ金･銀･ｸﾘｽﾀﾙから問題！
ｸﾘｽﾀﾙにしか登場しない道具は？

(1) にじいろのはね

(2) うみなりのｽｽﾞ

(3) きれいなすいしょう

(4) とうめいなｽｽﾞ


[第3問] ﾎﾟｹｯﾄﾓﾝｽﾀｰ赤から出題ｰ♪
ﾘｰｸﾞﾁｬﾝﾋﾟｵﾝは誰？

(1) ｵｰｷﾄﾞ

(2) ﾜﾀﾙ

(3) ﾗｲﾊﾞﾙ

(4) ｻｶｷ


[第4問] ﾎﾟｹｯﾄﾓﾝｽﾀｰ緑で四天王4人目のあるﾎﾟｹﾓﾝが使うが通常では覚えない技は？

(1) はかいこうせん

(2) ﾊﾞﾘｱｰ

(3) じこさいせい

(4) ｺﾞｯﾄﾞﾊﾞｰﾄﾞ


[第5問] ﾎﾟｹｯﾄﾓﾝｽﾀｰｴﾒﾗﾙﾄﾞでとあるﾄﾚｰﾅｰが出す??は､通常覚えない??を使用する｡

(1) ﾗﾝﾀｰﾝ/じしん

(2) ﾈﾝﾄﾞｰﾙ/なみのり

(3) ﾉｸﾀｽ/10まんﾎﾞﾙﾄ

(4) ｵｵｽﾊﾞﾒ/ﾘｰﾌﾌﾞﾚｰﾄﾞ


[第6問] ﾎﾟｹｯﾄﾓﾝｽﾀｰﾀﾞｲﾔﾓﾝﾄﾞ･ﾊﾟｰﾙから｡ﾄﾊﾞﾘｼﾃｨの4つの隕石と関係のあるﾎﾟｹﾓﾝは？

(1) ﾃﾞｵｷｼｽ

(2) ｼﾞﾗｰﾁ

(3) ｱﾙｾｳｽ

(4) ﾐｭｳ


[第7問] ﾎﾟｹｯﾄﾓﾝｽﾀｰﾌﾟﾗﾁﾅでﾏｯﾌﾟ上を逃げ回らないﾎﾟｹﾓﾝは？

(1) ﾗｲｺｳ

(2) ﾌｧｲﾔｰ

(3) ｴﾑﾘｯﾄ

(4) ｸﾚｾﾘｱ


[第8問] ﾎﾟｹｯﾄﾓﾝｽﾀｰ第四世代から｡ﾏｯﾌﾟ上における雨などの天候のうち､存在しないのは？

(1) 霧

(2) 吹雪

(3) 霧雨

(4) ﾀﾞｲﾔﾓﾝﾄﾞﾀﾞｽﾄ


[第9問] ﾎﾟｹｯﾄﾓﾝｽﾀｰﾊｰﾄｺﾞｰﾙﾄﾞから｡ﾀﾏﾑｼｼﾃｨで会えないｷｬﾗは？

(1) ﾊﾔﾄ

(2) ｱﾝｽﾞ

(3) ﾐｶﾝ

(4) ｲﾌﾞｷ


[第10問] ﾎﾟｹｯﾄﾓﾝｽﾀｰｿｳﾙｼﾙﾊﾞｰから｡ﾗｼﾞｵできけるのは？

(1) なにかのこえ

(2) ふしぎなおと

(3) なぞのでんぱ

(4) うらばんぐみ

