●ｾﾞﾙﾀﾞの伝説 夢幻の砂時計

ｾﾞﾙﾀﾞの伝説の夢幻の砂時計の検定です


[第1問] シーワンの正体は？

(1) かいおう

(2) 島の住民

(3) うみおう

(4) ただのじいさん


[第2問] 時の砂を全部集めると何分？

(1) 20

(2) 25

(3) 26

(4) 28


[第3問] ハートの数は最大何個？

(1) 14

(2) 15

(3) 16

(4) 17


[第4問] カエルを二回撃つとどうなる？

(1) 一回目と同じことを話す

(2) 一回目とは違うしるしを教える

(3) 怒ってどこかへ飛ばされる

(4) カエルおやびんに怒られる


[第5問] 北西の海域にある旅人の船での打ち込みで何回打ち込みができるか？

(1) 100

(2) 999

(3) 1000

(4) ∞


[第6問] 一番はじめにリンクの説明をするがあれは何のゲームの話か？

(1) ふしぎのぼうし

(2) 4つの剣+

(3) トワイライトプリンセス

(4) 風のタクト


[第7問] テトラの正体は？

(1) 船乗り

(2) 海賊王

(3) お姫様

(4) 神様


[第8問] 北東の海の旅人の船でわらうおとなからもらう物は？

(1) けんしのまきもの

(2) 警備手帳

(3) 望遠鏡

(4) 正直者にしか見えない服


[第9問] おたからの値段は？

(1) 500

(2) 1000

(3) 1500

(4) 決まっていない

