●ダイスオー検定（ＳＰパワー編）

スーパー戦隊バトル　ダイスオーのレンジャー固有効果「ＳＰパワー」に関する問題です。
【注記】
・特に断りのない限り、同時にチームにできないレンジャーは同一のレンジャーとみなす（例：シンケンレッドと書いてあるときは、スーパー、ハイパーも含む）
・ダイスオー１～６弾は「無印」として、カード番号は1-001のように表記する
・ＤＸのカードは、ＤＸ１～６弾をD1-001のように表記し、特命は「特命１弾」として区別し、T1-001のように表記する
・ルール、システムについては特命２弾のものに準拠する


[第1問] 「炎神ソウル」と同じ効果のレンジャーＳＰパワーは次のうちどれか。

(1) 牙吠

(2) 特命

(3) デジタル

(4) アクセル


[第2問] ＳＰパワー「プレシャス」で与えるダメージの計算式として正しいものはどれか。

(1) 当該ラウンドでの相手のＡＰの合計値×４

(2) 当該ラウンドでの相手のＡＰの合計値×５

(3) 当該ラウンドでの相手のＡＰの合計値＋1500

(4) 相手チームのレンジャー５人とロボのＡＰの合計値÷２


[第3問] ギャバンのＳＰパワー「蒸着」の効果で正しいものはどれか。

(1) 自身のＡＰ＋５、自身の攻撃アップ、防御アップ

(2) 自身のＡＰ＋１０、自身の攻撃アップ、防御アップ

(3) そのラウンドに限り自身のＡＰ＋５、自身の攻撃アップ、防御アップ

(4) 涙にアバヨできる


[第4問] 「プラズマ」が発動する条件として適切なものはどれか。

(1) 少なくとも一度攻撃される

(2) ２ラウンド目以降である

(3) 相手の方が自分より体力が高い状態である

(4) 発動に条件はない


[第5問] ＳＰパワー「護星天使」の説明として、間違っているものはどれか。

(1) 攻撃の値は＋200される

(2) 攻撃力アップの効果は味方全員に及ぶ

(3) 体力の値は初期値より大きくなりうる

(4) 作戦を決定した後に発動する


[第6問] １～５ラウンドのいずれでも発動する可能性のあるＳＰパワーはどれか。

(1) ビーストアーツ

(2) 超忍法

(3) ダイノガッツ

(4) サイボーグ


[第7問] ダイスオーが無印６弾からＤＸ１弾にシステム変更されたときに一括して追加されたＳＰパワーでないものはどれか。

(1) 古代恐竜族

(2) 武士道

(3) 友との誓い

(4) 超古代文明


[第8問] これまでに効果が変更されたことがあるＳＰパワーはどれか。

(1) 牙吠

(2) デジタル

(3) レスキュー

(4) 護星天使


[第9問] 発動すると自分と相手の両方に影響が出るＳＰパワーとして正しいものはどれか。

(1) アース

(2) 特命

(3) 勇気の証

(4) レジェンド


[第10問] ゴーカイジャーのＳＰパワー『海賊の誇り』についての以下の説明で、間違っているものはどれか。

(1) 「アクセル」と「デンジストーン」どちらの効果が得られたか表示から判別できる

(2) 無印６弾の時点でプロモーションカードを使えば発動することができた

(3) 緊急ミッションのゴーカイジャーは１ラウンドに２回発動することがある

(4) 何の効果が得られたか、効果が表示されるまではわからない

