●ＦＦ７検定Ｐａｒｔ２

ＦＦ７に関する問題を出題、前回よりパワーアップ！？


[第1問] ミスリルマイン手前の湿地帯でセフィロスが仕留めたのは？

(1) リヴァイアサン

(2) ドラゴン

(3) ヴァンパイア

(4) ミドガルズオルム


[第2問] ルーファウスが社長就任のパレードをやったのはどこ？

(1) ジュノン

(2) ミッドガル

(3) ウータイ

(4) ゴールドソーサー


[第3問] プレジデント殺害の際社長室に隠れていたのは？

(1) スカーレット

(2) パルマー

(3) ハイデッカー

(4) 宝条


[第4問] コスタ・デル・ソルの別荘を買うのに必要なガードハウンド（テスト０）の組は？

(1) ６組

(2) ７組

(3) ８組

(4) ９組


[第5問] 「亀道楽通信」がおいてないのはどこ？

(1) コスタ・デル・ソル

(2) コスモキャニオン

(3) ミッドガル

(4) ウータイ


[第6問] エアリスのテーマの歌詞アリヴァージョンのタイトルは？

(1) Ｍｅｍｏｒｉｅｓ

(2) Ｐｕｒｅ　Ｈｅａｒｔ

(3) Ｅａｒｔｈ　Ｌｉｆｅ

(4) Ｓｔａｒｌｉgｈｔ


[第7問] コルネオがクラウドを選んだ際に言ったセリフは？

(1) このちっこいおなごだ！

(2) この元気そうなおなごだ！

(3) このかわいらしいおなごだ！

(4) この骨太のおなごだ！


[第8問] 早いタイミングでヴィンセントと話した際彼が会おうとして挙げた名前は？

(1) 宝条

(2) セフィロス

(3) プレジデント

(4) ルクレツィア


[第9問] リーヴの本来の言葉遣いは？

(1) ものすごく悪い

(2) 中国語

(3) 関西弁

(4) 元々こんな口調


[第10問] 神羅屋敷のピアノが出せない音は？

(1) シと高いド

(2) ソとラ

(3) ミとファ

(4) ドとレ

