●SO2検定

ｽﾀｰｵｰｼｬﾝｾｶﾝﾄﾞｽﾄｰﾘｰに関する検定です｡
問題の難易度に結構ﾑﾗができてしまいました(汗


[第1問] ストーリーの序盤でレナを拉致・監禁した男の名前は？

(1) アシュトン

(2) アレン

(3) ディアス

(4) ヤーマ


[第2問] ｽﾄｰﾘｰの序盤､預言者としてﾊﾟｰﾃｨの前に現れ､終盤重要な役割を担っていた女性の名前は？

(1) ｾﾘｰﾇ

(2) ﾌｪﾘｱ

(3) ﾌｨﾘｱ

(4) パフィ


[第3問] 偽った功績で次のレベルに上がるのに必要な経験値を１にしてしまうアイテムの名前は？

(1) 差し押さえ

(2) 偽造小切手

(3) 生命保険

(4) 偽造勲章


[第4問] エルリアタワー攻略時にガラス人形に聞かれる暗号で、次の内、正解の「もくしろく」以外で選択できるものはなにか。

(1) かえりたい

(2) がぶりえる

(3) いけてない

(4) えくすぺる


[第5問] ＥＸステージ試練の洞窟の最下層にいるボス、ガブリエセレスタ。
標準難易度の時の彼のＨＰの量は？

(1) ５０００００

(2) １００００００

(3) １５０００００

(4) ３３０００００


[第6問] 製作段階でﾎﾞﾂになったｱｼｭﾄﾝ･ｱﾝｶｰｽ出身の村はどこに作られる予定だったか？

(1) ｸﾛｽ王国とｸﾘｸの間｡

(2) ﾗｽｶﾞｽ山脈を越えた先の砂漠｡

(3) 現在､試練の洞窟がある所｡

(4) ｴﾙﾘｱ王国の近く｡


[第7問] マーズ村のプライベートアクション限定の露天商の名前は？

(1) ロッソ

(2) プレミア

(3) アビマ

(4) キンコンカン


[第8問] このゲームのいろんな所で登場し、主人公達に「二年前の恨み！！」などと、やたらに因縁をつけてくる少女の名前は？

(1) パフィ

(2) レナス

(3) プリシス

(4) セリーヌ


[第9問] ラクール王国の酒場にある肖像画に描かれているものは

(1) ラクール城の絵

(2) トライアの絵

(3) イセリアクイーンの絵

(4) 初代ラクール王の肖像画


[第10問] 序盤、エクスペルのクロス大陸の北端クリクの町でのプライベートアクションにて登場する預言者。次のうち彼女からピックポケットできるものとして正しいものはどれか。

(1) トリックスター

(2) フォーチューン

(3) ミスチーフ

(4) イスラフィルティア

