●シールオンラインNPC検定

シールオンラインに登場するNPCに関する検定


[第1問] セピアばあさんの世話を頼んでくる酒場のマスターは誰？

(1) ジン

(2) ウィスキー

(3) ジェイク

(4) ジョニーウォッカ


[第2問] シロンでバルデアの歌を歌っている２人の子供、ルナともう１人は？

(1) ハナ

(2) マナ

(3) ミナ

(4) レナ


[第3問] 司祭ガイウスの着ている服は次のうちどれ？

(1) 奉仕の服

(2) 司祭の服

(3) 慈悲の服

(4) 恵みの服


[第4問] まだ名もない冒険者ケイン、セイト、アエサ、マヌエル、シルベイン。男性は何人？

(1) １

(2) ２

(3) ３

(4) ４


[第5問] 最も防御力の高い防具をしているのは誰？

(1) アルス

(2) コンウォール

(3) ハワード

(4) ヘルメス


[第6問] ライムの鍛冶士テオが必要としていないアイテムは？

(1) カメレオンの皮

(2) セラミック

(3) 甲殻類の骨

(4) 超合金チェーン


[第7問] トリスタンとビビの子供の名前は？

(1) イリス

(2) コーリンス

(3) ジミー

(4) ジョアン


[第8問] 民兵隊のジャネットの弟ルカの装備は？

(1) 皮服

(2) 民兵隊の服

(3) ウィングスーツ

(4) 司祭の服


[第9問] アデルにいるビビにそっくりなエリナの正体は？

(1) バイル

(2) バリエ

(3) ホムンクルス

(4) ロボット


[第10問] 妖刀飛炎を持っているNPCは誰？

(1) イゾルト

(2) ヴァトリン

(3) セイバー

(4) ライオネル

