●東方project検定(多分楽勝)

東方projectの検定だお（^ω^)


[第1問] 東方projectのおめでたい一作目の東方靈異伝はどんなゲーム?

(1) ブロック崩し

(2) 弾幕シューティングゲーム

(3) ロールプレイングゲーム(ＲＰＧ)


[第2問] 上白沢慧音は満月の時にどんな姿になる？

(1) 頭の上に角(？)が出てくる

(2) 兎の姿になる

(3) 猫の姿になる


[第3問] 風見幽香が出てくるのは東方幻想郷と東方何？

(1) 東方文化帖

(2) 東方妖々夢

(3) 東方花映塚

(4) なし


[第4問] 風見幽香が出てくるゲームは東方幻想郷と何がある？

(1) 東方文化帖

(2) 東方妖々夢

(3) 東方花映塚

(4) なし


[第5問] 東方projectに出てくるキャラクターで唯一主人公(霧雨魔理沙)がボスとして出てくるゲームは？

(1) 東方文化帖

(2) 東方永夜抄

(3) 東方妖々夢

(4) 東方花映塚


[第6問] 紅魔館にいる唯一の人間の名前は何？

(1) フランドール・スカーレット

(2) パチュリー・ノーウッジ

(3) レミリア・スカーレット

(4) 十六夜咲夜

