●ﾎﾟｹﾓﾝ､性別による違い検定

問題に書かれたﾎﾟｹﾓﾝは､全て性別による違いがあるﾎﾟｹﾓﾝです｡
これは､その違いがどこにあるかを答える検定です｡
問題はﾊｰﾄｺﾞｰﾙﾄﾞの全国図鑑から出題しています｡


[第1問] ﾊﾞﾀﾌﾘｰが､ｵｽとﾒｽで違うのはどこ？

(1) 触覚

(2) くち

(3) はね

(4) 足


[第2問] ｺﾗｯﾀが､ｵｽとﾒｽで違うのはどこ？

(1) 耳

(2) ヒゲ

(3) キバ

(4) シッポ


[第3問] ﾋﾟｶﾁｭｳとﾗｲﾁｭｳが､ｵｽとﾒｽで違うのはどこ？
※ﾋﾟﾁｭｰは確認できませんでした・・・

(1) 耳

(2) 顔

(3) 手足

(4) ｼｯﾎﾟ


[第4問] ｽﾞﾊﾞｯﾄとｺﾞﾙﾊﾞｯﾄが､ｵｽとﾒｽで違うのはどこ？

(1) 耳

(2) キバ

(3) はね

(4) 足


[第5問] ｸｻｲﾊﾅとﾗﾌﾚｼｱが､ｵｽとﾒｽで違うのはどこ？

(1) 頭(花)

(2) くち

(3) 体

(4) 足


[第6問] ドードーとドードリオが､ｵｽとﾒｽで違うのはどこ？

(1) くちばし

(2) 首

(3) 体

(4) 足


[第7問] ｽﾘｰﾊﾟｰが､ｵｽとﾒｽで違うのはどこ？

(1) 耳

(2) 鼻

(3) 持ってる道具

(4) 首


[第8問] ｻｲﾎｰﾝ〜ﾄﾞｻｲﾄﾞﾝが､ｵｽとﾒｽで違うのはどこ？

(1) ツノ

(2) 背中

(3) 手足

(4) シッポ


[第9問] ﾄｻｷﾝﾄとｱｽﾞﾏｵｳが､ｵｽとﾒｽで違うのはどこ？

(1) ツノ

(2) 体

(3) 背ビレ

(4) 尾ビレ


[第10問] ｽﾄﾗｲｸとﾊｯｻﾑが､ｵｽとﾒｽで違うのはどこ？

(1) 頭

(2) 手

(3) はね

(4) おしり

