●地球防衛軍 EDF昇進試験 一般隊員用(NORMAL)

現場に立つ諸君はまず最低限の知識が必要だ｡
まずは普通の難易度の試験に挑んで貰う､生き残りたければせいぜい合格することだ｡


[第1問] 蟻に似た巨大生物の正式名称を答えよ。

(1) 黒色甲殻虫

(2) 黒色巨大生物

(3) 巨大甲殻虫

(4) オオクロアリ


[第2問] 地球防衛軍2から地球防衛軍3にかけて、蜘蛛に似た巨大生物に少し変化が現れた。
その変化で次のうち“間違っている”事を答えろ。

(1) 目の色が赤から灰色へと変わり、体液の色が紫から赤に変わった

(2) 名前が“凶虫バゥ”から“蜘蛛型巨大生物”へと変わった

(3) 耐久力が弱くなった

(4) 主人公に飛び掛かってしがみつき、噛み付いてくるようになった


[第3問] 地球防衛軍シリーズ全てにおいて、次のうち一度も出てきてない台詞はどれ？

(1) 何だこれは？蟻の体液か？ …うっ……酸、サンダー！

(2) ははははは、あひゃはははは……死ぬ！糸に巻かれて死ぬんだよ！あははははははは！

(3) 敵は圧倒的な科学力と軍事力、それに比べてこっちの頼みの綱は伝説の勇者様ってか？ケッ！ありがてぇ話だぜ、目の前の現実をよーくみるんだな！

(4) 蜘蛛みたいな巨大生物が……連れていかれたんです！ ………どうすればいいんですか…どうすれば!!!


[第4問] ペイルウイングのスカートの中は………

(1) 白

(2) 黒

(3) 青

(4) 無し


[第5問] ペイルウイングの武器、レイピアの正式名称は？

(1) 零距離銃レイピア

(2) 近距離銃レイピア

(3) プラズマ･アーク･レイピア

(4) 光化学刀レイピア


[第6問] インベーダーを耐久力が高い順に並べてみた、正しいものを選び答えよ。
(左に行く程高い)

(1) 皇帝都市、神獣、審判者

(2) 審判者、皇帝都市、神獣

(3) 神獣、審判者、皇帝都市

(4) 神獣、皇帝都市、審判者


[第7問] ペイルウイングの服装が露出度多めなのはなぜ？

(1) 飛行中のエネルギーユニットの熱で服の中が蒸れてしまうから

(2) 隊員の指揮を上げるため

(3) 本部の趣味

(4) 不明


[第8問] マザーシップを撃墜した隊員は様々なニックネームをつけられました、次のうちその隊員を指さない名称を答えなさい

(1) 伝説の男

(2) 英雄

(3) 神

(4) 化け物


[第9問] 次のうち“精鋭”と呼ばれていないのはどれ？

(1) ペイルウイング

(2) ストーム1

(3) エース･ファイター


[第10問] 次のうち赤い亜種がいないものはどれ？

(1) 巨大甲殻虫

(2) UFOファイター

(3) ヘクトル

(4) ガンシップ

