●BASARA四字熟語検定～＾＾

各キャラに必ず付いている四字熟語。
貴方はいくつ知っていますか??


[第1問] 1、徳川家康（３）

(1) 奥州筆頭

(2) 信義不倒

(3) 東照権現

(4) 念岩一徹


[第2問] 2、大谷吉継

(1) 君子殉凶

(2) 寥星跋扈

(3) 純白可憐

(4) 戦国最強


[第3問] 3、真田幸村

(1) 天覇絶槍

(2) 幻妖言惑

(3) 絶対無敵

(4) 古今奔放


[第4問] 4、伊達政宗

(1) 天覇絶槍

(2) 豪放磊落

(3) 賢才瞬麗

(4) 奥州筆頭


[第5問] 5、まつ

(1) 賢才瞬麗

(2) 戦神覇王

(3) 破邪清真

(4) 天真爛漫


[第6問] 6、猿飛佐助

(1) 疾風翔動

(2) 月下為君

(3) 蒼天疾駆

(4) 天覇絶槍


[第7問] 7、佐竹義重

(1) 念願一徹

(2) 霊魂不滅

(3) 山林隠逸

(4) 雲水霧動


[第8問] 8、明智光秀

(1) 冷眼下瞰

(2) 南蛮我道

(3) 虚張声勢

(4) 天驚動地


[第9問] 9、豊臣秀吉

(1) 無明秋夜

(2) 征天魔王

(3) 天衣無縫

(4) 裂界武帝


[第10問] 10、竹中半兵衛

(1) 詭計智将

(2) 蒼烈瞬躙

(3) 慈眼傍観

(4) 青天白日

