●チョロQ検定  ～超上級～

レベルをさらに上げた超上級編です
多分いろんなゲームを1,2回プレイしたら合格できるとおもいます
チョロQに自信がすごくある人向けです


[第1問] 1+1=

(1) 4

(2) 2


[第2問] HG2で出てくるステッカーはどこで売っている?

(1) ピーチタウン

(2) フジシティ

(3) マイシティ

(4) サンドポリス


[第3問] HG4の『カリスト人』といえば?

(1) UFOで撃ってくるキャラ

(2) チョロQでニャキータウンの教会に通っているチョロQの通称

(3) お化け屋敷にあるお墓に書いてある

(4) どれでもない


[第4問] HG4の『うそつき牧師』がついた嘘とは?

(1) 明日がグランプリの日にグランプリは中止といった

(2) チョロQの世界が終わるといった

(3) レースが無くなるといった

(4) 嘘をついたのに嘘をついていないといった


[第5問] チョロQワークスで大魔王は何年封印されていた?

(1) 5年

(2) 50年

(3) 500年

(4) 5分


[第6問] HG3に出てこないHG2のキャラは?

(1) リサリサ

(2) ミーン

(3) キング

(4) ブッチ


[第7問] この中でミッションのパーツがないのは?

(1) チョロQHG

(2) チョロQHG2

(3) チョロQHG3

(4) チョロQHG4


[第8問] チョロQHG4で本当ではないものは?

(1) 本当はビギナーカップの5コースを3位以内はワークスに入るため条件ではない

(2) お化け屋敷をリタイアすると所持金が半分になる

(3) BPOROMOHEにしたら通常出ないアイテムも持っている

(4) どれも正しい


[第9問] チョロQワンダフォーのミニゲームである牛を数えるゲームの牛の数の範囲は?

(1) 11～19

(2) 11～24

(3) 11～29

(4) 21～29


[第10問] ゴールドシティから現代にワープすると…?

(1) イエロータウンに着く

(2) ブラックシティに着く

(3) イエロータウンかブラックシティかはランダムで決まる

(4) イエロータウンかブラックシティかは場所で決まる


[第11問] この中でショートカットがあるのはどれ?

(1) 春はあけぼの

(2) 夏は夜

(3) 秋は夕暮れ

(4) どれもない

