●天地翔太検定

天地翔太が好きな人集まれ-!!
天地：｢先輩…僕のこと好きならわかるよね?｣


[第1問] 天地の誕生日は?

(1) 6月5日

(2) 6月6日

(3) 6月7日

(4) 6月9日


[第2問] 天地の入っている部活は?

(1) ラクロス部

(2) 応援部

(3) 料理部


[第3問] 天地の好きな色は?

(1) ピンク

(2) 白

(3) グレー


[第4問] 天地家の次女､二枝の職業は?

(1) モデル

(2) 保育園の先生

(3) 美容師


[第5問] 天地の裏の顔ってどんなの?

(1) 腹黒い

(2) オタク


[第6問] 天地のキャラソンの曲名は?

(1) Shiningkiss

(2) 好きです先輩

(3) 星の降る夜は


[第7問] チーズケーキはどっち派?

(1) ベイクド

(2) レア


[第8問] 町で見かけた癒し系ボーイの取材記者に､天地はなんて言って怒った?

(1) ｢頼むよ､耐えられないんだ!｣

(2) ｢離せって言ったんだ､このボンクラ!｣

(3) ｢あんた何?｣

(4) ｢ち､痴漢−−！｣

