●ＭＨＰ２ｎｄ知識問題４級

さあ、難易度さらにupの４級。
全問正解できるかな？


[第1問] 閃光玉を調合するのに必要な素材は？

(1) 雷光虫＋素材玉

(2) マレコガネ＋素材玉

(3) 光蟲＋素材玉

(4) 虫の死骸＋素材玉


[第2問] トウガラシと特産キノコを調合すると何になる？

(1) 激辛キノコ

(2) キムチ

(3) 特産キノコキムチ

(4) ピリ辛キノコ


[第3問] ディアブロス、モノブロス、ショウグンギザミ、
ドスガレオス。
この４体の共通点は？

(1) 攻撃力の高さ

(2) 機動性が高い

(3) 地面に潜る

(4) 雷属性が弱点


[第4問] 紅蓮石の一つ上の鉱石は？

(1) 獄炎石

(2) 爆炎石

(3) 灼熱石

(4) 紅蓮石mk.Ⅱ


[第5問] 次のうち仲間はずれはどれ？

(1) ガブラス

(2) リオレウス

(3) リオレイア

(4) オオナズチ


[第6問] アカムトルムの名称は？

(1) 覇龍

(2) 葉竜

(3) 覇竜

(4) 歯竜


[第7問] ギアノス、イャンクック、ゲリョス、イャンガルルガ。
４体の共通点は？

(1) 弱点属性

(2) 種族

(3) 飛行能力

(4) 大きさ


[第8問] 次のうち火山では取れないものはどれ？

(1) 燃石炭

(2) 火薬岩

(3) アオキノコ

(4) ニトロダケ


[第9問] 調合より上の技術を何と言う？

(1) 錬金術

(2) 錬金

(3) 融合

(4) 調合


[第10問] カクサンデメキン、ニトロダケ、竜の爪×２の合計値段は？

(1) ７６０ｚ

(2) ６８０ｚ

(3) ５９０ｚ

(4) ６７０ｚ

