●アイマスキーへ送る

アイマスキーなら、５問くらいできるかも知れない。
まぁ、ひとそれぞれだけど。
特にチハヤスキー


[第1問] 如月千早のバストサイズ

(1) ９１

(2) ８２

(3) ７４

(4) ７２


[第2問] 如月千早といったら？

(1) ふっひー

(2) くっ

(3) どたぷーん

(4) ヴァイ！


[第3問] メカ千早化する

(1) おはよう！！朝ご飯

(2) MyBestFriend

(3) オーバーマスター

(4) relations


[第4問] 如月千早MA曲
「目が逢う瞬間」
瞬間の読み方は？

(1) しゅんかん

(2) ころ

(3) とき

(4) ７２


[第5問] 如月千早役の「今井麻美」。
彼女の愛称（本人命名）は？

(1) あさぽん

(2) ミンゴス

(3) いまりん

(4) あさちゃん


[第6問] 如月千早が髪を分けてる位置は向かって？（無印）

(1) 左

(2) 右

(3) 丁度真ん中

(4) おかっぱなんだよ実は


[第7問] 天海春香の別名で違うものは？

(1) 閣下

(2) はるるん

(3) わた春香さん

(4) ナチョ・チーズ


[第8問] アイドルマスターDSまでで、正式発表されているキャラの中で
一番ヒップがナイスなジャイアントサイズな女の子は？

(1) 四条貴音

(2) 三浦あずさ

(3) 萩原雪歩

(4) 黒井崇男


[第9問] 萩原雪歩の名台詞（公式）は？
（多少の違いがあると思いますが、その辺は勘弁してくだい）

(1) 「穴掘って埋まっておきます」

(2) 「ヴァイ！」

(3) 「まっこまっこり～ん♪」

(4) 「あら～」


[第10問] アイドルマスター最大の胸囲を持つ者は？

(1) 黒井崇男

(2) 四条貴音

(3) 星井美希

(4) 三浦あずさ

