●滅竜けんてー

ＭＨＦの猟団【滅竜の英雄】の検定です。
竜殺しの英雄が集まる、この猟団の検定を一度受けてみると良いでしょう。
アナタの英雄度はどのくらい！？


[第1問] 猟団【滅竜の英雄】には○○殺しの英雄が集まる。さて、何殺しの英雄が集まる猟団でしょう？

(1) 獣

(2) 鳥

(3) 竜

(4) 蟹


[第2問] 猟団【滅竜の英雄】の団長の名前は？

(1) 桜花

(2) 沙紅羅

(3) ぽんちゃん

(4) 瞬光


[第3問] 猟団【滅竜の英雄】の正式な呼び方はなんでしょう？

(1) メツリュウノエイユウ

(2) ドラゴンヒーロー

(3) ドラゴンスレイヤー

(4) メツリュウノヒデオ


[第4問] 団長が、猟団【滅竜の英雄】の名前を決めるきっかけとなった、漫画は何でしょう？

(1) 獣神演武

(2) FAIRYTAIL

(3) 銀魂

(4) ふたりはプリキュア


[第5問] 猟団【滅竜の英雄】のｱｲﾄﾞﾙ、子豚のプーギーちゃんの名前は何でしょう？

(1) リズ

(2) マリア

(3) イザベル

(4) テス


[第6問] 猟団を一緒に立ち上げたメンバー（団長含む）は何人でしょう？

(1) １人（団長のみ）

(2) ２人

(3) ３人

(4) ５人


[第7問] 今までに、一日の間に猟団【滅竜の英雄】に加入申請が来た最大数はいくらでしょう？

(1) ３人から

(2) ４人から

(3) ５人から

(4) ７人から


[第8問] 猟団【滅竜の英雄】の特徴でないものはどれでしょう？

(1) 基本自由行動

(2) 常に猟団で集まって行動

(3) 仲間を大切にする気持ちを持つ

(4) こだわりを持って竜を狩る


[第9問] 問題が思いつかないので、反則ともいえるかもしれないが、これでいこう。妖精の尻尾に出てくるキャラクターで団長が好きなキャラクターは！？

(1) ミラジェーン

(2) エルザ

(3) ルーシィ

(4) カナ


[第10問] 猟団【滅竜の英雄】について団長が野良プレイヤーによく好評価を受ける時がある。さて、この中で、一度も言われたことが無いことは何でしょう？

(1) 名前がカッコイイ

(2) 猟団（団員）をよく見る

(3) 強いと有名

(4) 猟団ランクが高い

