●ﾙｰｸﾌｧﾝ検定！

ﾚｲﾄﾝ教授ｼﾘｰｽﾞに登場する可愛い少年､ﾙｰｸ｡
あなたはどれだけﾙｰｸを知っていますか？
ﾙｰｸﾌｧﾝの方､ぜひ挑戦してみて下さい！


[第1問] これは簡単！
ルークのラストネームは？

(1) トイラトン

(2) トライトン

(3) トライト

(4) トラトン


[第2問] レイトン教授がルークと初めて会った時、ルークは何歳？

(1) ０歳

(2) ５歳

(3) １０歳

(4) １３歳


[第3問] ルークの両親の名前は？
(父親の名/母親の名)

(1) クラーク/フレンダ

(2) クラーク/フロンダ

(3) クラーク/ブレンダ

(4) クラーク/フランダ


[第4問] 次のうち、ルークの１番好きな食べ物は？

(1) イギリスパン

(2) スコーン

(3) スパゲティー

(4) グラタン


[第5問] 公式絵のルークの跳ね毛は計何個？

(1) １個

(2) ２個

(3) ３個

(4) ４個


[第6問] 【永遠の歌姫】で、ルークが初めに発した言葉は？

(1) あっ

(2) うっ

(3) えっ

(4) おっ


[第7問] 【永遠の歌姫】で、次のうちの中限定で最後にルークが発した言葉は？

(1) ジェニスさん、ミリーナさんは行ってしまったのではありません！

(2) またですか〜！？

(3) 未来の英国紳士です！

(4) そうですよね！？


[第8問] 全シリーズを通して、ルークが「それはあなただ！」のポーズをしたのは何回？
ただし、漫画や小説は除く。

(1) １回

(2) ４回

(3) ５回

(4) ７回


[第9問] ルークの苦手な人は？

(1) マーサ

(2) サロメ

(3) ベル

(4) ドン･ポール


[第10問] ルークの動物と話す能力は、母親の遺伝である。○か×か。

(1) ○

(2) ×

