●スマブラDX検定

GCソフト「大乱闘スマッシュブラザーズDX」に関する検定です


[第1問] OPムービーで一番最初に出てくるプレイキャラクターは？

(1) マリオ

(2) リンク

(3) カービィ

(4) ピカチュウ


[第2問] イベント戦Lv.51 「ホントの最終決戦」 に登場しないキャラクターは？

(1) ギガクッパ

(2) ミュウツー

(3) ガノンドロフ

(4) マスターハンド


[第3問] 隠れボーナスの旧ステージ（64版ステージ）に含まれないのは？

(1) プププランド

(2) ヨッシーアイランド

(3) ポケモンスタジアム

(4) コンゴジャングル


[第4問] トーナメント乱闘で設定できない対戦方法は？

(1) トーナメント

(2) 総当り

(3) 勝ちぬけ

(4) 負けぬけ


[第5問] 次のボーナスの内、マイナス得点でないものは？

(1) ワンパターン戦法

(2) 最初にたおされる

(3) ふくろだたきにあう

(4) 一人を集中攻撃


[第6問] タイム制バトルのサドンデスはダメージ何％から始まる？

(1) 200％

(2) 300％

(3) 400％

(4) 500％


[第7問] 大乱闘スマッシュブラザーズDXの発売日は？

(1) 2000年 11月21日

(2) 2001年 11月21日

(3) 2002年 11月21日

(4) 2003年 11月21日


[第8問] アイテムとして登場するタルの側面にプリントされている模様は？

(1) スマブラDXのロゴ

(2) ドンキーのDKマーク

(3) HAL研究所の会社ロゴ

(4) 何もプリントされていない


[第9問] 声優が同一人物でない組み合わせは？

(1) マリオ＆ルイージ

(2) ピカチュウ＆ピチュー

(3) ポポ＆ナナ

(4) カービィ＆ネス


[第10問] HAL研究所の社名の由来となった映画のタイトルは？

(1) ロリータ

(2) 2001年宇宙の旅

(3) 時計じかけのオレンジ

(4) フルメタル・ジャケット

