●ｾﾞﾛｽ･ﾜｲﾙﾀﾞｰ検定

ﾃｲﾙｽﾞｵﾌﾞｼﾝﾌｫﾆｱの彼についての問題です！


[第1問] 彼の一族は…

(1) 天使の血族

(2) マナの血族

(3) 神子の血族

(4) マーテルの血族


[第2問] では、その血族とは？

(1) マーテルの子孫

(2) マーテルに近い遺伝情報を持つ者

(3) マーテルに近いマナ振動数を持つ者

(4) 世界が分けられた際の王家の一族


[第3問] ｻﾌﾞｲﾍﾞﾝﾄ『真夜中の天使』でｾﾞﾛｽが入手する称号は？

(1) 流星ﾗｲﾀﾞｰ

(2) 赤い流星

(3) ﾒ ﾙﾄｷｵ暴走族

(4) ｱﾙﾀﾐﾗ暴走族


[第4問] 称号『しゃべると三枚目』をセットした時のゼロスの髪型は？

(1) おろしたまま

(2) おろしたままだがストレートになっている

(3) 三つ編み

(4) ポニーテール


[第5問] ﾒ ﾙﾄｷｵ地下水道でｾﾞﾛｽを助けたのは？

(1) ﾛｲﾄﾞ

(2) ﾌﾟﾚｾｱ

(3) しいな

(4) ﾘｰｶﾞﾙ


[第6問] ロデオライドツアー(前編)でゼロスが書いたのは？

(1) 手紙

(2) 戯曲

(3) 絵

(4) 遺書


[第7問] ロデオライドツアーで旅に出る前ミズホに寄ったゼロスがしいなにした事とは？

(1) キス未遂

(2) 耳に息を吹き掛けた

(3) しいなに膝枕をさせた

(4) 後ろから抱きついた


[第8問] 〜a long time ago〜で言ったセリフ「悪ぃな…俺が付き合った女の中じゃ、〇〇〇〇。あんた」　〇〇〇〇に入るのは？

(1) 結構上だったんだが、残念だ

(2) ランキング圏外だ

(3) 話にならねぇよ

(4) あいつの次にいい女だったぜ


[第9問] 〜a long time ago〜でｾﾞﾛｽが“絶対に裏切らない味方”と言ったのは？

(1) しいな

(2) ﾛｲﾄﾞ

(3) ｾﾊﾞｽﾁｬﾝ

(4) ｾﾚｽ


[第10問] ゼロスの妹、セレスが軟禁されているのは？

(1) 孤島の修道院

(2) 南島の修道院

(3) 西島の修道院

(4) 南海の修道院

