●ﾊﾞｲｵﾊｻﾞｰﾄﾞ ｱｳﾄﾌﾞﾚｲｸ検定 ｷｬﾗ編

ｷｬﾗ検定です


[第1問] ｹﾋﾞﾝ専用45ｵｰﾄ､弾を最大何発まで込められる？？

(1) 8発

(2) 6発

(3) 7発

(4) 9発


[第2問] ﾏｰｸが全ｷｬﾗの中で最も最低なのは？？

(1) 体力

(2) 移動速度

(3) ｳｨﾙｽ感染速度

(4) 打撃系の武器の耐久度


[第3問] ｼﾞﾑのｺｲﾝ､表が出る度にｸﾘﾃｨｶﾙ率が何%上昇する？？

(1) 15%

(2) 30%

(3) 20%

(4) 25%


[第4問] 決意に登場するｼﾞｮｰｼﾞの友人は？？

(1) ﾍﾞﾝ

(2) ﾋﾟｰﾀｰ

(3) ｸﾞﾚｯｸﾞ

(4) ﾌﾗﾝｸ


[第5問] 全ｷｬﾗの中でﾃﾞﾋﾞｯﾄは戦闘に何番目に向いている？？

(1) 1番

(2) 3番

(3) 2番

(4) 4番


[第6問] アリッサの年齢は？？

(1) ２７歳

(2) ２９歳

(3) ２８歳

(4) ２６歳


[第7問] ヨーコがゾンビとして出るシナリオは？？

(1) 記憶

(2) 発生

(3) 突破

(4) 零下


[第8問] シンディの体力は全キャラの中で何番目に低い？？

(1) ２番

(2) ３番

(3) ４番

(4) １番

