●へんたい東方検定一週目後編

ﾆｺﾆｺ動画の名作であるへんたい東方の検定です｡今回は一週目4の前編～一週目6までです｡まだ知らない人はﾆｺﾆｺ動画を見ましょう｡


[第1問] チルノの食べていたケロケロメイトの味はなに味？

(1) 亀の味。

(2) 蛙の味。

(3) 鰐の味。

(4) 河童の味。


[第2問] 瑛琳が紅魔館を売る代わりにレミリアに請求したものはどれでしょう？

(1) 吸血鬼のサンプル

(2) 紅の豚のサンプル

(3) ジャージ長のサンプル

(4) 魔法使いのサンプル


[第3問] 永琳が紅魔館を5億で売る代わりにﾚﾐﾘｱにあるものとの交換を持ちかけましたが､それは何でしょう？

(1) 吸血鬼のｻﾝﾌﾟﾙ

(2) 博麗霊夢の脳味噌

(3) ｱﾘｽのｸﾞﾘﾓﾜｰﾙ

(4) 四季映姫の下着


[第4問] ﾌﾗﾝﾄﾞｰﾙが仕事でｷﾘｻXに買い物に行ったとき頼まれなかったものはどれでしょう？

(1) ﾀﾊﾞｺ

(2) 桃○

(3) 純愛果○

(4) 淫○王～セクシャルモンスターズ～


[第5問] レミリアがゴミ箱をあさって取り出した新聞の名前はどれでしょう？

(1) 文文。新聞

(2) 新文

(3) スーパー新聞

(4) ルナティックタイムズ


[第6問] ﾚﾐﾘｱがｺﾞﾐ箱をあさって取り出した新聞の名前はどれでしょう？

(1) 文文｡新聞

(2) 新文

(3) ｽｰﾊﾟｰ新聞

(4) Lunatictimes


[第7問] フランドールは霊夢の欲しいものを知るために魔理沙と話している霊夢に近づきましたが、その時被ったダンボールはどれでしょう？

(1) ケロケロメイト無性に働きたくなる薬味

(2) おねだん以上にとり

(3) 何でもやるわよボーダー商事

(4) ハコ入り娘


[第8問] フランドールは服をプレゼントしても良いかもと思った時思い浮かべた服はどれでしょう？

(1) 紅美鈴のようなチャイナドレス

(2) 蓬莱山輝夜のような着物

(3) 東風谷早苗のようなデザインの違う巫女服

(4) なんかすごく良い感じのタキシード


[第9問] それではフランドールが実際にプレゼントしたものはどれでしょう？

(1) レミリアと自分の３P

(2) ライター

(3) キムチ鍋

(4) ジャージ


[第10問] 霊夢が咲夜から紅魔館を買った時の値段はいくらでしょう？

(1) 10億

(2) 20億

(3) 50億

(4) 100億


[第11問] 霊夢とレミリアがあった時に流れていた音楽はどれでしょう？

(1) 二色蓮花蝶

(2) 亡き王女の為のセプテット

(3) 幽雅に咲かせ墨染の桜

(4) 月まで届け不死の煙


[第12問] 霊夢が魔理沙につけたあだ名で正しいのはどれでしょう？

(1) ｴｾ魔法使い

(2) 腹黒魔法使い

(3) ｴｾﾎｽﾄ

(4) 腹黒ﾎｽﾄ

