●ぺるそな3（2）

前回に続き､
わかる人にゃわかる！


[第1問] 最初は小手しらべ。
真田先輩の声優は？

(1) さいとうりょう

(2) 子安武人

(3) 緑川光

(4) 柏俊也


[第2問] 留学生、ベベの私服に書かれている絵柄は？

(1) 虎

(2) 鳳凰

(3) 亀

(4) 龍


[第3問] 次のスキルのうち
シャッフルタイムで手に入るペルソナが自力で覚えるものは？

(1) ラグナロク

(2) 万物流転

(3) ニブルヘイム

(4) 真理の雷


[第4問] 決戦前に順平が食べていたカップ麺は？

(1) あっさり豚骨味

(2) ピリ辛味噌味

(3) はがくれカップ麺

(4) 鶏ガラしょうゆ味


[第5問] 法王のコミュのお婆さんの名前は？

(1) 文子

(2) 史子

(3) 光子

(4) 満子


[第6問] 次のうち、大型シャドウで存在しないものは？

(1) ハーミット

(2) ストレングス

(3) ハングドマン

(4) パラケルスス


[第7問] 次のうち、ミックスレイドに関係しないペルソナは？

(1) スサノオ

(2) アレス

(3) カハク

(4) ミトラ


[第8問] チドリの本名は？

(1) 松永千鳥

(2) 立木チドリ

(3) 吉野千鳥

(4) 斎藤チドリ


[第9問] 五月の大型シャドウの時に乗っていた電車の名前は？

(1) かものはし

(2) あねはづる

(3) ゆりかもめ

(4) とばつばめ


[第10問] ｽﾊﾞﾘ！本編ｴﾝﾃﾞｨﾝｸﾞの曲名は？

(1) Brand New Days

(2) ｷﾐの記憶

(3) Never More

(4) 全ﾃ灰ﾆﾅﾚ

