●ﾃﾞｲｼﾞｰ検定〜ときﾒﾓGS2検定初級〜

ときﾒﾓGS2（PS2･DS版）の検定です｡基本の初級問題ですので､全国の乙女には楽勝です(笑)
｢さぁ､ﾃﾞｲｼﾞｰ｡この問題解いてごらんなさい？｣by姫子


[第1問] はね学のプリンスこと佐伯瑛が働いている喫茶店の名前は？

(1) 南風

(2) 珊瑚礁

(3) 猫の目

(4) リンドバーグ


[第2問] 真面目で秀才の氷上格。彼が所属しているのは？

(1) バスケット部

(2) 天文部

(3) 吹奏楽部

(4) 生徒会


[第3問] 寡黙で背の高い志波勝己。彼が好きな服装（イメージ）は？

(1) スポーティー

(2) エレガント

(3) セクシー

(4) ピュア


[第4問] 流行に敏感でおしゃれなハリー。さて彼の本名は？

(1) ハリス・ヒルトン

(2) 田中ハリー

(3) 針谷幸之進

(4) 鈴村健一


[第5問] まるで絵画のような容姿と関西弁を話すクリスことクリストファー・ウェザーフィールド。さて、彼の特徴として正しいものは？

(1) 実は家が貧しいのだが見栄をはっている

(2) 超能力が使えるサイキックボーイ

(3) 腹黒で鬼畜な一面をもっている

(4) ちょっとエッチで女の子が大好き


[第6問] 一つ下の後輩で天使のような天地翔太。彼が好きな食べ物は？

(1) 激辛カレーパンなどの辛いモノ

(2) ケーキなどの甘いモノ

(3) とろろや納豆などのネバネバ系

(4) ラーメン一般


[第7問] デイジーの担任である若王子貴文先生。彼の担当教科は？

(1) 化学

(2) 数学

(3) 国語

(4) 英語


[第8問] はね学のOBである大学生の真咲元春｡彼と知り合いになるため必要なことは？

(1) 外出先に大学を選択

(2) ｶﾒﾘﾔ倶楽部に入る

(3) 休日に勉強ｺﾏﾝﾄﾞを入力する

(4) 花屋ｱﾝﾈﾘｰでﾊﾞｲﾄをする


[第9問] はばたき学園に通う赤城一雪。隠しキャラでもある彼とエンディングを迎える場所は？

(1) 灯台

(2) 教会

(3) 伝説の樹の下

(4) 帰り道の坂


[第10問] 隣りに住んでアドバイスをしてくれるスーパー小学生、音成遊くん。彼が教えてくれない情報は？

(1) 新密度（好感度）

(2) 電話番号

(3) 誕生日

(4) ファッションチェック

