●ブイズ検定

ポケモンのブイズ（イーブイの進化系達）の検定です！これを合格した人はブイズパを作りましょう！


[第1問] イーブイの種族値の中で、最も高いものはどれ？

(1) ＨＰ

(2) 防御

(3) 特防

(4) 素早さ


[第2問] イーブイのなつき度によって進化するポケモンの組み合わせとして、正しいものはどれ？

(1) シャワーズ＆ブースター

(2) ブラッキー＆エーフィ

(3) グレイシア＆リーフィア

(4) サンダース＆サンダー


[第3問] イーブイの進化系達の合計種族値は皆同じです。いくつでしょうか？

(1) ５０５

(2) ５１５

(3) ５２５

(4) ５３５


[第4問] 一番効果抜群のタイプが多いブイズは誰でしょう？

(1) リーフィア

(2) ブースター

(3) エーフィ

(4) グレイシア


[第5問] ブイズで一番重いのは誰でしょう？

(1) ブースター

(2) シャワーズ

(3) ブラッキー

(4) グレイシア


[第6問] ブイズの孵化歩数は皆同じですが、何歩でしょうか？

(1) ４２６０歩

(2) ６５８０歩

(3) ８９６０歩

(4) １０２４０歩


[第7問] イーブイの夢特性は？

(1) てきおうりょく

(2) きけんよち

(3) にげあし

(4) あまのじゃく


[第8問] 特防性格補正ＵＰ、ＨＤ２５２振りのブラッキーは、特攻性格補正ＵＰ、Ｃ２５２振りのラティオスのメガネりゅうせいぐんで何回で落ちるでしょうか？

(1) 確定１発

(2) 乱数１発

(3) 確定２発

(4) 乱数２発


[第9問] 防御性格補正ＵＰ、ＨＢ２５２振りのリーフィアは、攻撃性格補正ＵＰ、Ａ２５２振りのガブリアスのハチマキげきりんで何回で落ちるでしょうか？

(1) 乱数１発

(2) 確定２発

(3) 乱数２発

(4) 確定３発


[第10問] 勘で当てましょう。作者が一番好きなブイズはどれ？

(1) エーフィ

(2) グレイシア

(3) サンダース

(4) シャワーズ

