●ラグナロクオンライン・魔法使い検定(見習いクラス)

ラグナロクオンラインの1次職、マジシャンのスキルに関する検定です


[第1問] 1.ソウルストライクは不死属性のMobに対してどのような利点がある?

(1) 状態異常:暗闇を付与

(2) 最大で50%の追加ダメージ

(3) 3秒間強制的に足止め

(4) 何もない


[第2問] 2.セイフティウォールはLv幾つで基本詠唱時間が最短になる?

(1) 10Lv

(2) 5Lv

(3) 7Lv

(4) 8Lv


[第3問] 3.セイフティウォールでの通常物理攻撃防御回数はLv10で何回?

(1) 12回

(2) 11回

(3) 10回

(4) 9回


[第4問] 4.サイトの効果範囲は?

(1) 5x5

(2) 術者から3マス

(3) 3x3

(4) 術者から5マス


[第5問] 5.ファイアーウォールは一度に何枚まで出すことが出来る?

(1) 1枚

(2) 2枚

(3) 3枚

(4) 無限


[第6問] 6.サンダーストームのMATK倍率は幾つ?

(1) 0.8

(2) 0.9

(3) 1.0

(4) 1.2


[第7問] 7.ストーンカースの射程は何マス?

(1) 1マス

(2) 2マス

(3) 3マス

(4) 9マス


[第8問] 8.石化進行中はどんな状態?

(1) スキル使用不可・アイテム使用可

(2) スキル使用可・アイテム使用可

(3) 移動不可・アイテム使用不可

(4) 地1の属性が付与


[第9問] 9.エナジーコート状態時、残SPが81%以上では、物理ダメージを何%軽減する?

(1) 40%

(2) 30%

(3) 24%

(4) 18%


[第10問] 10.エナジーコート状態時、残SPが81%以上では、攻撃を受けるとSPをどれほど消費する?

(1) 最大SPの2.5%

(2) 最大SPの3%

(3) 現SPの2.5%

(4) 現SPの3%

