●ｷﾝｸﾞﾀﾞﾑﾊｰﾂ358/2Days検定

私の大好きな358/2Daysの検定です｡主にｱｸｾﾙ､ﾛｸｻｽ､ｼｵﾝのことがﾒｲﾝです｡初めて作ったのでおかしいかもしれませんが､楽しんでください｡


[第1問] 358/2のプロローグは何日目から始まりますか？

(1) 245day

(2) 255day

(3) 7day

(4) 253day


[第2問] ロクサスがとシオン初めて会ったのは何日目？

(1) 8day

(2) 10day

(3) 7day

(4) 9day


[第3問] アクセルのもう1つの異名は？

(1) 踊る火の風

(2) 優雅なる凶刃

(3) 無の指導者

(4) 静かなる豪傑


[第4問] シオンは誰によって作られましたか？

(1) ゼクシオン

(2) レクセウス

(3) ヴィクセン

(4) シグバール


[第5問] アクセル、ロクサス、シオンが一緒に食べているアイスは？

(1) シーソートアイス

(2) シーソルトアイス

(3) サーソルトアイス

(4) トワイライトアイス


[第6問] ｱｸｾﾙ､ﾛｸｻｽ､ｼｵﾝ次の休暇にどこに行こうと計画してた？

(1) 海

(2) トワイライトタウン

(3) ハロウィンタウン

(4) アグラバー


[第7問] アクセルの休暇の過ごし方は？

(1) 訓練

(2) トワイライトタウンに行く

(3) 忘却の城に行く

(4) 寝る


[第8問] アクセルは何の武器を使っていますか？

(1) レキシコン

(2) キーブレード

(3) チャクラム

(4) シタール


[第9問] シオンはロクサスが眠っていたとき、何を枕元に置いていましたか？

(1) アイスの棒

(2) 貝

(3) 宝石

(4) パネル

