●どうぶつの森検定♪

あなたはおい森どのくらい知ってる？


[第1問] ホンマサンが来るのは何曜日？

(1) 金曜日

(2) 土曜日

(3) 日曜日

(4) 月曜日


[第2問] スーパーたぬきになる条件は売買額いくら？

(1) 2万５千ベル

(2) 5万５千ベル

(3) 6万５千ベル

(4) 15万ベル


[第3問] ししょーからもらえるネタは何種類？

(1) 20

(2) 25

(3) 29

(4) 30


[第4問] たぬきちのお店でプラチナ会員になると何がもらえる？

(1) しょうてんのもけい

(2) コンビニのもけい

(3) スーパーのもけい

(4) デパートのもけい


[第5問] やくばのもけいをもらうにはいくらの貯金額？

(1) １０００万ベル

(2) １億ベル

(3) ９億９９９９万９９９９ベル

(4) ５億ベル


[第6問] 環境が「サイコー」の状態で「金のジョウロ」を貰うには何日間？

(1) １０日間

(2) １３日間

(3) １５日間

(4) ２０日間


[第7問] ６月１５日誕生日なのは？

(1) グルミン

(2) パッチ

(3) メープル

(4) ポンチョ


[第8問] にじいろのはねを貰うにはいくらの貯金額？

(1) １億ベル

(2) 640万ベル

(3) 5億ベル

(4) 9億9999万9999ベル


[第9問] 住人と仲良くなると何がもらえる？

(1) 手紙

(2) デザイン

(3) 写真

(4) 服


[第10問] ワシ系の住人は何人？

(1) 2人

(2) 3人

(3) 4人

(4) 5人

