●ﾃｲﾙｽﾞｵﾌﾞﾌｧﾝﾀｼﾞｱ好き度ﾁｪｯｸ

頑張ってください(^O^)/
後半はかなり難しいです


[第1問] ﾊﾞｰｸﾗｲﾄ家伝統の料理とは？

(1) ﾀｺ焼きｼｭｰ

(2) ﾏｰﾎﾞｰｶﾚｰ

(3) ふわふわｵﾑﾚﾂ

(4) ﾚｯﾄﾞﾛｰﾊﾟｰ煮


[第2問] ミントが未来から帰る時に世界樹ユグドラシルにかけた法術とは？

(1) レイズデッド

(2) ビッグバン

(3) リカバー

(4) バリアー


[第3問] 過去ﾌﾚｲﾗﾝﾄﾞのﾌｨｰﾙﾄﾞでフェイスチャット中にｸﾗｰｽが二番目に召喚した精霊は？

(1) ｲﾌﾘｰﾄ

(2) ｳﾝﾃﾞｨｰﾈ

(3) ｼﾙﾌ

(4) 地雷也


[第4問] アーチェはみそおでんを何回料理すればマスターするでしょうか？

(1) 一回

(2) 五回

(3) 十回

(4) 十三回


[第5問] クレスの言ってない駄洒落はどれか？

(1) 木が動いたような‥‥。きのせいじゃない？

(2) ダオスをだおす！

(3) ミント、仮眠とったら？

(4) 瘴気のせいで正気が‥‥‥


[第6問] すずの両親の名前は？

(1) 銀蔵とおきよ

(2) 銅蔵とおふね

(3) 乱造とたまこ

(4) この中になし


[第7問] ヴァルハラ戦役でのみ出て来るシルバードラゴンの落とすアイテムは？

(1) ホーリーシンボル

(2) ミックスグミ

(3) ？SWORD（ホーリーソード）

(4) エリクシール


[第8問] 防具スタークロークの防御属性は？

(1) 光と水

(2) 風と光

(3) 無と水

(4) 物理と無


[第9問] ラスト、うきよえの最高売却金額はどれ？

(1) 86445

(2) 86447

(3) 86449

(4) この中にない


[第10問] ｵﾏｹ､TOW2ででていないｷｬﾗは次のうちどれ？

(1) 甘党

(2) ﾄﾚｼﾞｬｰﾊﾝﾀｰ

(3) ｸﾞﾙﾒﾏｽﾀｰ？

(4) ｽｹﾍﾞ大魔王

