●戦国BASARA 明智光秀検定

戦国BASARAで明智光秀がいちばん好き！
な貴方に捧ぐ、BASARA関連の検定。
戦国に弱くても(多分)大丈夫です(笑


[第1問] 『戦国BASARA1』で天下統一モードを明智光秀でプレイした時に絶対起るイベントは何か。

(1) 明智軍に蘭丸が加わる。

(2) 高松城水攻戦でムービーが流れる。

(3) 本能寺決戦でムービーが流れる。

(4) クリア後に織田家の領地になる。


[第2問] 『戦国BASARA1』で織田軍のOPムービーが流れた時に光秀が放った一言は何か。

(1) 『信長様…遂に、この時が…！』

(2) 『天下、ですか……楽しめればいいのですが』

(3) 『信長様、貴方は…乱世を…』

(4) 『天下、ですか……暫らく、楽しめそうですねぇ』


[第3問] 『戦国BASARA1』で装備品『ﾊﾝﾏｰ忘れた！』を装備した時の台詞は何か。

(1) 『ハンマーを忘れました…つまらないですね』

(2) 『ハンマーなど…私には必要ありません』

(3) 『おや、何か忘れたような…』

(4) 『やれやれ、つまらぬ事だ…』


[第4問] 『戦国BASARA』でも取り上げられた《本能寺の変》…さて、この戦いが行われたのは何年の事か。

(1) 1682年

(2) 1592年

(3) 1581年

(4) 1582年


[第5問] 大分個性的なキャラで圧倒的存在感を放っている光秀。これもひとえに声優さんのお力あってこそ！…さて明智光秀を演ってらっしゃる声優さんは誰。

(1) 若本規夫

(2) 速水奨

(3) 子安武人

(4) 中原茂


[第6問] 『戦国BASARA2』のｽﾄｰﾘｰで光秀が行ったｽﾃｰｼﾞにいなかったのは誰。

(1) 竹中半兵衛

(2) 猿飛佐助

(3) 豊臣秀吉

(4) 毛利元就


[第7問] 変わり者の光秀ですが、中々他の人と同じ名前の呼び方をしません。…さて、光秀が呼んだ事が無いあだ名は何。

(1) 小鬼

(2) 若き虎

(3) 豊臣の

(4) 羽虫


[第8問] 何者も恐れない光秀ですが、唯一警戒している人物がいます。誰でしょう。

(1) ザビー

(2) お市

(3) 武田信玄

(4) 島津義弘


[第9問] ここらで少し歴史の勉強。光秀の一番有名な妻と娘の組み合わせは何。

(1) ﾋﾛﾉ/ﾀﾏ

(2) ﾋﾛﾐ/ﾀﾏｺ

(3) ﾋﾛｺ/ﾀﾏｺ

(4) ﾋﾛｺ/ﾀﾏｴ


[第10問] 戦国BASARAｵﾌｨｼｬﾙのｱﾝｿﾛ『学園BASARA』で光秀は何になっているか。

(1) いつも解剖？科学の先生

(2) 痛すぎる治療で有名？保険医

(3) 保健室に入り浸る？先輩

(4) だんだん生き物が減っていく？飼育委員

