●第2回　サクラ大戦台詞クイズ

サクラ大戦の台詞クイズです。
全10問。完当目指して頑張りましょう！！
帝都、巴里、紐育それぞれまんべんなく出題してます。


[第1問] お客様は、エンジェルでーす！

(1) ソレッタ・織姫

(2) 松下幸之助

(3) 豊田佐吉

(4) 岩崎弥太郎


[第2問] 紐育の悪はわたしたちが裁くっ！

(1) サジータ・ワインバーク

(2) サジータ・ワインバーグ

(3) サジータ・ワインハーグ

(4) 「カカロット！」


[第3問] 日本で貿易商をやってるザンス！

(1) エリカ・フォンティーヌ

(2) ユーイチ・加山

(3) シー・カプリス

(4) 「シェーッ！六つ子ザンス!」


[第4問] ハダカで寒くなかった？

(1) マイケル・サニーサイド

(2) 大神一郎

(3) ドミニク

(4) セクハラ


[第5問] ぶるるるる・・・

(1) ヘンリー

(2) ラリー

(3) トミー

(4) サジータのバイク


[第6問] 米田中将閣下へお取り次ぎください！

(1) 大神一郎

(2) 李紅蘭

(3) 真宮寺さくら

(4) 「バ カ野郎！　劇場内では支配人と呼べ！！」


[第7問] 雷破ぁぁぁぁぁ！

(1) 白銀の羅刹

(2) 黄昏の三騎士

(3) 紅のミロク

(4) もしものごはん


[第8問] ああいうマジメそうなのにかぎって毎晩おフロをノゾいてたりするもんなんですよ！

(1) 吉野杏里

(2) 榊原由里

(3) エリカ・フォンティーヌ

(4) 丘 菊之丞


[第9問] まぁ・・・それは油断できないわね

(1) メル・レゾン

(2) プラム・スパニエル

(3) 藤井かすみ

(4) 清流院琴音


[第10問] あ～～んショック！！男の人ってフケツ！

(1) 明智ミキ

(2) 高村椿

(3) ジェミニ・サンライズ

(4) 太田斧彦

