●初級ﾌﾟﾚｾｱ検定

この検定は､ﾌﾟﾚｾｱのことを､どれだけ知ってるかを確かめるところです｡初級､中級､上級､とあります｡これはすべて､ｼﾝﾌｫﾆｱの方の問題です｡ﾗﾀﾄｽｸではないので､ご承知ください｡まだ､中級と､上級は作っておりませんのでご承知ください｡まだはじめてなのでお手柔らかにお願いします｡


[第1問] まずプレセアのプロフィールからです。
プレセアは何才?(みための年齢)

(1) 12才

(2) 14才

(3) 28才

(4) 33才


[第2問] プレセアのクラスは?

(1) 剣士

(2) 神子

(3) 法術士

(4) 斧戦士


[第3問] プレセアの仕事は?

(1) レザレノ･カンパニーの会長

(2) 木こり

(3) 神子

(4) 学校の先生


[第4問] プレセアの故郷は?

(1) アルテスタの家

(2) イセリア

(3) ミズホ

(4) オゼット


[第5問] 次は、技にいきます｡
プレセアの初期に使えない技は?

(1) 爆砕斬

(2) 裂旋斧

(3) 孤月せん

(4) 地精陣


[第6問] このなかにﾌﾟﾚｾｱにTがないと､得とくできない技があります｡どれでしょう｡

(1) 牙旋豪斧

(2) 月せん空破

(3) 崩昇襲撃

(4) 爆えん焼破


[第7問] またプロフィールに戻ります。プレセアのすきなものは?

(1) 肉球

(2) 猫

(3) 犬

(4) 猫人


[第8問] プレセアは肉球を触る時何と言って触りますか?

(1) プニプニ

(2) ブニブニ

(3) フニフニ

(4) ムニムニ


[第9問] プレセアの持ってる武器は?

(1) チャクラム

(2) 斧

(3) おふだ

(4) 剣


[第10問] 最後の問題です｡
ﾌﾟﾚｾｱはどこにｴｸｽﾌｨｱをつけてますか？

(1) 首

(2) 右手の甲

(3) 左手の甲

(4) 胸元

