●メイプルストーリーナイトけんてー

そのまんまですがソドマンなども含みます


[第1問] LV80からの武器「グレートロヘン」の標準攻撃力は？

(1) 85！

(2) 92！

(3) 90！

(4) 95！


[第2問] ナイトが使うのは剣か○○
○○はなに？

(1) 鈍器

(2) 槍

(3) 斧

(4) 杖


[第3問] ３次スキル「コンボアタック」のMAXLVは？

(1) 20

(2) 30

(3) 25

(4) 10


[第4問] 日本列島と同じLVでつけられるのは？

(1) ジャド

(2) ハイランダ

(3) 虎剣

(4) 大和


[第5問] PGって何の略？

(1) パンチガード

(2) パワーガード

(3) パチンコガード

(4) パンプキンガード


[第6問] ナイトの４次職は何？

(1) パラディン

(2) ヒーロー

(3) ナイトロード

(4) ビショップ


[第7問] ナイトまでの間、基本攻撃スキルとなるのはパワーストライクと何？

(1) ブースター

(2) アイアンボディ

(3) スラッシュブラスト

(4) ダブルスタブ


[第8問] 標準クレイモアにはＳＴＲはいくつついている？

(1) 5

(2) 0

(3) 1

(4) 3


[第9問] ＬＶＭＡＸ時のＥＸアタックの発動確立は？

(1) 40％

(2) 60％

(3) 50％

(4) 70％


[第10問] ブランって何の略？

(1) ブランホール

(2) ブランデニッシュ

(3) ブランディッシュ

(4) ブランデー

