●闇月蝶の身の回り

闇月蝶の身の回りに起こること。


[第1問] 闇月蝶がギルマスを勤めているギルドの名前は？

(1) 夜光蝶

(2) 暗黒地獄

(3) 飛影闇

(4) 闇疾風


[第2問] この中で夜狐が落とす手裏剣は？

(1) 雷の手裏剣

(2) 土の手裏剣

(3) 金の手裏剣

(4) ツララ


[第3問] 闇月蝶製作の、動画2人の動画で出演した方はずばり！誰！？

(1) 彼女の深ka

(2) 師匠のvzaw

(3) 友達の東六

(4) トナリのおじさん


[第4問] 簡単です！闇月蝶の職業は？！

(1) アサシン

(2) シーフ

(3) ページ

(4) スピアマン


[第5問] 闇月蝶の名前の由来は？

(1) 光より闇　太陽より月　蛾より蝶

(2) 適当

(3) 蝶に映る月がすきだから

(4) 友に作ってもらったからシラナイ


[第6問] 桜といえば？

(1) ミスーン

(2) 終世魔

(3) 財前ゴウ

(4) 闇月蝶


[第7問] メイプルといえば？

(1) メイプルキノコだよねぇ！

(2) いやいやCMでしょ！

(3) 横スクロール

(4) 闇月蝶


[第8問] 一番強いモンスターは？（レベル）

(1) ホーンテイル

(2) 大親分

(3) ワルメンボウ

(4) ミッキーマウス


[第9問] サクチケは何倍になる？

(1) 2倍

(2) 3倍

(3) 1.5倍

(4) 1倍


[第10問] 動画といえば！

(1) 闇月蝶

(2) v闇月蝶v

(3) 卍闇月蝶卍

(4) 闇月蛾

