●ウィザードリィ♯5検定

(今更ながらですが^^;)ウィザードリィ♯5の検定を作ってみました。昔を思い出しながら挑戦してみてください。


[第1問] 次のうち、属性が中立でないとなれない職業はどれでしょう?

(1) ロード

(2) 僧侶

(3) 忍者

(4) この中にはない


[第2問] 次のうち、種族の基本能力値で知恵と信仰心がそれぞれ10ずつある種族はどれでしょう?

(1) 人間

(2) エルフ

(3) ドワーフ

(4) ホビット


[第3問] 次のうち、魔術師呪文のレベル2に入っていない呪文はどれでしょう?

(1) メリト

(2) カリフィック

(3) ボラツ

(4) デスト


[第4問] 次のうち、魔術師呪文レベル7の呪文の1つ、「マラー(マロール)」を英文字で書いた場合の正しい綴りはどれでしょう?

(1) MALAR

(2) MAROR

(3) MALOR

(4) MARAR


[第5問] 次のうち、「ハイニンジャ」の特殊攻撃ではないものはどれでしょう?

(1) 睡眠

(2) 毒

(3) 麻痺

(4) クリティカル


[第6問] 次のうち、魔術師呪文レベル4の「ロクド」の効果として正しいのはどれでしょう?

(1) 1グループの敵を皆殺しにする

(2) 敵1グループの呪文を封じ込める

(3) 敵1グループにランダムなダメージを与える

(4) 敵1グループを石化させる


[第7問] 次のうち、最初からボルタック商店で売られている剣はどれでしょう?

(1) ファイアーソード

(2) ロビンソード

(3) マスターソード

(4) オーディンソード


[第8問] 次のうち、ウィザードリィ♯5に登場する武器の中で、最もダメージの数値が高いのはどれでしょう?

(1) 村正

(2) カシナートの剣

(3) オーディンソード

(4) 森の精霊の弓


[第9問] 次のうち、不確定名が「暗い影」と表記されないモンスターはどれでしょう?

(1) ワイト

(2) リッチ

(3) レイス

(4) バンパイア


[第10問] 次のうち、不確定名が「微かな風」と表記されるモンスターはどれでしょう?

(1) アサシン

(2) クィ・サン・モンク

(3) マスターシーフ

(4) ハイニンジャ

