●ﾌｧｲﾅﾙﾌｧﾝﾀｼﾞｰ6検定

FF6に関する知識検定です｡


[第1問] タイトルロゴの絵は何

(1) メテオ

(2) 飛行船

(3) 魔導アーマー

(4) 召喚士


[第2問] 次のうちデスを覚えられるのは

(1) キリン

(2) ゴーレム

(3) ラクシュミ

(4) カトブレパス


[第3問] 蛇の道(崩壊前)に出てくる敵は

(1) ディオベルーダ

(2) オルトロス

(3) ワイバーン

(4) ムードスード


[第4問] オペラ劇場にいる八竜は

(1) ストームドラゴン

(2) ブルードラゴン

(3) イエロードラゴン

(4) アースドラゴン


[第5問] エドガーの肩書きは

(1) ルーンナイト

(2) マーシナリー

(3) モンク

(4) ギャンブラー


[第6問] 幽霊の特殊コマンド｢とりつく｣の効果は

(1) 混乱

(2) バーサク

(3) 沈黙

(4) 即死


[第7問] 魔大陸でシャドウを助けないと獣ヶ原の洞窟には誰がいる

(1) インターセプター

(2) ドラクゥ

(3) リルム

(4) 誰もいない


[第8問] 瓦礫の塔でイカサマのダイスは第何パーティが取る

(1) 第１パーティ

(2) 第２パーティ

(3) 第３パーティ

(4) どのパーティでも可能


[第9問] 敵の名前で正しいのは

(1) ける

(2) かみつく

(3) つぶす

(4) なぐる


[第10問] はりせんぼんを使える敵は

(1) ムー

(2) コジャ

(3) ヒドゥン

(4) ねむれるしし

