●東方project『ﾚﾐﾘｱ･ｽｶｰﾚｯﾄ』検定

『ﾚﾐﾘｱ･ｽｶｰﾚｯﾄ』についての問題


[第1問] 種族は?

(1) 妖怪

(2) 吸血鬼

(3) 魔法使い

(4) 幽霊


[第2問] 能力は?

(1) 運命を司る程度の能力

(2) 自分の運命を司る程度の能力

(3) 他者の運命を司る程度の能力

(4) 運命を操る程度の能力


[第3問] テーマ曲は?

(1) 亡き王女の偽のセプテット

(2) 亡き女王の為のセプテット

(3) 亡き女王の偽のセプテット

(4) 亡き王女の為のセプテット


[第4問] 身長は?

(1) 低

(2) やや低

(3) やや高

(4) 高


[第5問] レミリアは、背中に何の翼を持つ?

(1) 不死鳥

(2) 蝙蝠

(3) 天使

(4) 悪魔


[第6問] レミリアの好物の血液型は何型?

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第7問] レミリアは、日光に当たるとどうなる?

(1) 気化する

(2) 石化する

(3) 羽化する

(4) 液化する


[第8問] 次のうち、『紅符』ではないのは?

(1) スカーレットシュート

(2) スカーレットマイスタ

(3) スカーレットデビル

(4) 不夜城レッド


[第9問] ラストワードにないのは?

(1) 紅符『ブラッディマジックスクウェア』

(2) 神鬼『レミリアストーカー』

(3) 夜符『クイーンオブミッドナイト』

(4) 運命『ミゼラブルフェイト』


[第10問] 正しいのは?

(1) 神罰『スターオブダビデ』

(2) 鬼愴『スピア・ザ・グングニル』

(3) 符の参『ヘルカタストロフィー』

(4) 夜王『デーモンキングクレイドル』

