●悠久の騎士団【ﾍﾞﾙｾﾙｸのｽｷﾙ】

ﾍﾞﾙｾﾙｸのｽｷﾙの検定でーす?
ﾍﾞﾙｾﾙｸなら3分の2あたったらいい方です
ｸﾞﾗﾃﾞｨｴｰﾀｰとｱｸﾞﾆは全問正解できないとおかしい


[第1問] ﾍﾞﾙｾﾙｸでﾊﾞｰｻｰｸSは使える？

(1) 使える

(2) 使えない

(3) 分からない


[第2問] ﾊﾞｰｻｰｸの効果は？

(1) 攻撃力を上げて防御力を下げる

(2) 防御力を上げて攻撃力を下げる

(3) ｸﾘﾃｨｶﾙ率を上げる


[第3問] 斬鉄眼の効果は？

(1) 命中率を上げる

(2) 攻撃力と防御力を上げる

(3) ｸﾘﾃｨｶﾙﾀﾞﾒｰｼﾞを上げる


[第4問] ２次職の中でﾍﾞﾙｾﾙｸの攻撃力は何番目に強い？

(1) １番

(2) ２番

(3) ﾚﾍﾞﾙによる


[第5問] ﾍﾞﾙｾﾙｸは基本何をかければいい？

(1) ﾊﾞｰｻｰｸだけ

(2) 斬鉄眼だけ

(3) ﾊﾞｰｻｰｸと斬鉄眼


[第6問] ﾊﾞｰｻｰｸかけてｼｰﾙﾄﾞを使うとどうなる？

(1) +-0

(2) 攻撃力と防御力が上がる

(3) 分からない


[第7問] 基本どのｽｷﾙを使って攻撃したらいい？

(1) ｸﾛｽﾌﾞﾚｲﾄﾞ

(2) ｽﾀﾝｽﾏｯｼｭ

(3) ﾍﾋﾞｨｽﾄﾗｲｸ


[第8問] ﾍﾞﾙｾﾙｸはどちらで戦った方がいい？

(1) 前

(2) 後ろ


[第9問] ﾍﾞﾙｾﾙｸは回復がいる？

(1) いる

(2) いらない

(3) 竜魂による


[第10問] 関係無いけどﾄﾞﾗｰﾄﾞのｻﾌﾞは何？

(1) 1次職の戦士か盗賊

(2) 1次職の魔導師か僧侶

(3) いない

(4) しるかぁぁぁぁぁあ

