●ラグナロクオンライン 雑学検定

ラグナロクオンラインに関する問題ですが、案外間違って覚えていそうなものばかりを集めた(つもりの)問題です。


[第1問] モンスター「ポリン」の種族は?

(1) 動物

(2) 魚貝

(3) 植物

(4) 無形


[第2問] プロンテラを首都に持つ王国の名前は?

(1) ルーンミッドガッツ

(2) ルーンミッドガッズ

(3) ルーンミッドガルツ

(4) ルーンミッドガルズ


[第3問] エサがゼロピーのキューペットは?

(1) オークウォリアー

(2) ドロップス

(3) ポリン

(4) 選択肢に答えがない


[第4問] 生体研究所ダンジョン3Fに出てくる、アサシンクロス姿のモンスターは?

(1) エレメス=ガイル

(2) エレメス=カイル

(3) エルメス=ガイル

(4) エルメス=カイル


[第5問] 「フェイヨン」を英語で書いたとき、正しいスペルは?

(1) fayon

(2) feyon

(3) payon

(4) peyon


[第6問] アクセサリー「The Sign」の重量は?

(1) 0

(2) 0.1

(3) 1

(4) 10


[第7問] 次のうち、「コマンドを間違えています。」と表示されるのは?

(1) /o

(2) /v

(3) /w

(4) /z


[第8問] モンスター「アンソニ」の靴下の色は?

(1) 白

(2) 黒

(3) 赤

(4) はいていない


[第9問] 「アサシン」を英語で書いたとき、正しいスペルは?

(1) Asasin

(2) Assasin

(3) Asassin

(4) Assassin


[第10問] Lv4武器のNPCによる精練について、正しい文章は?

(1) 精練に必要な費用は50000zである

(2) +4→+5の精練で失敗する可能性がある

(3) 精練値+1につきAtkが5上昇する

(4) ホルグレンに叩いてもらうと通常より高い確率で失敗する

