●ﾏﾘｵ検定

かんたんです｡


[第1問] 裏ゴールのある場所を選択しなさい。

(1) 2-1

(2) 3-城

(3) 2-お化け屋敷

(4) 3-1


[第2問] newマリオで、ハンマーブロスはどのようにわかる？

(1) 顔が書いてある

(2) 地上に歩いている。

(3) ハンマーがおいてある

(4) マークがついている。


[第3問] 新しく追加されたｽｰﾏﾘ2の敵は？

(1) テレサ

(2) クロスケー

(3) ガリガリ

(4) サンボ


[第4問] クッパの色を選択しなさい。

(1) 黒、白、黄色、緑、青

(2) 黒、白、緑、黄色、赤

(3) 黒、赤、黄色、紫、白

(4) 桃、白、黄色、赤


[第5問] マリオ３Ｄランドのみの敵を選択しなさい。

(1) プクプク

(2) ハンマーブロス

(3) ドンピョン

(4) クロスケー


[第6問] マリオ３Ｄランドで無敵の道具は何個ありましたか。

(1) ３

(2) 2

(3) １

(4) ４


[第7問] マリオカートＤＳでふうせんバトルでは、ルイージにでやすいふうせんの色は何色ですか

(1) 赤

(2) 緑

(3) 黄緑

(4) 紫


[第8問] ふうせんバトルで、ふうせんを増やすときに使わないやり方を選択しなさい。

(1) マイクに息をふく

(2) ＳＥＬＥＣＴボタンを押す

(3) キノコダッシュでとる

(4) 敵にそのままぶつかる


[第9問] マリオカートで二番目に重い人は？

(1) クッパ

(2) ヨッシー

(3) ＤＫ

(4) マリオ

